trapped.pig.uniq.id,pot.helper.uniq.id,trial,uniq.group,Test_subj.opens.testbox,Test_subj.opens.emptybox.to20,Sep_rate.open.anybox,daily.test.order.within.group,group.test.order,test.day,related,trapped.before,pothelper.sex,famil.rate.open.anybox,dur.look.testwindow.s,rate.look.testwindow.s.per.min,prop.look.test.window,dur.look.emptywindow.s,rate.look.emptywindow.s.per.min,prop.look.emptywindow,lat.helped.min,trapped.pig.sow,trapped.pig.sex,pothelper.sow,location.test.box,date,Sep_numtimes.open.testbox,Sep_numtimes.open.emptybox,Sep_rate.open.testbox_permin,Sep_rate.open.emptybox_permin,famil.rate.curio.min
DG3_W_2,DG3_W_5,DG3_W2_191020,DG3_W,0,0,0,1,1,1,y,n,Female,0.066666667,25.56,9.076167366,0.151269456,0,0,0,2.816166667,6079,m,6079,front,19.10.20,0,0,0,0,0.243333333
DG3_W_2,DG3_W_6,DG3_W2_191020,DG3_W,0,0,0,1,1,1,n,n,Male,0.036666667,63.64,22.59809433,0.376634906,0,0,0,2.816166667,6079,m,6073,front,19.10.20,0,0,0,0,0.323333334
DG3_W_2,DG3_W_7,DG3_W2_191020,DG3_W,0,0,0,1,1,1,n,n,Male,0.09,22.84,8.11031544,0.135171924,0,0,0,2.816166667,6079,m,6073,front,19.10.20,0,0,0,0,0.286666667
DG3_W_2,DG3_W_8,DG3_W2_191020,DG3_W,0,0,0.695894224,1,1,1,n,n,Male,0.033333333,35.6,12.64129727,0.210688288,0,0,0,2.816166667,6079,m,6073,front,19.10.20,2,2,0.347947112,0.347947112,0.186666667
DG3_W_2,DG3_W_9,DG3_W2_191020,DG3_W,0,0,0,1,1,1,n,n,Female,0.076666667,80.76,28.67727999,0.477954666,0,0,0,2.816166667,6079,m,6073,front,19.10.20,0,0,0,0,0.413333333
DG3_W_3,DG3_W_1,DG3_W3_231020,DG3_W,0,0,0,1,9,5,y,y,Male,0.03,0,0,0,0,0,0,0.566833333,6079,f,6079,side,23.10.20,0,0,0,0,0.253333333
DG3_W_3,DG3_W_10,DG3_W3_231020,DG3_W,0,0,0.363225442,1,9,5,n,y,Female,0.123333333,0,0,0,0,0,0,0.566833333,6079,f,6073,side,23.10.20,0,3,0,0.363225442,0.35
DG3_W_3,DG3_W_2,DG3_W3_231020,DG3_W,0,0,0,1,9,5,y,y,Male,0.046666667,0,0,0,0,0,0,0.566833333,6079,f,6079,side,23.10.20,0,0,0,0,0.24
DG3_W_3,DG3_W_4,DG3_W3_231020,DG3_W,0,0,0,1,9,5,y,y,Female,0.01,16.68,29.42663924,0.490443987,0,0,0,0.566833333,6079,f,6079,side,23.10.20,0,0,0,0,0.17
DG3_W_3,DG3_W_5,DG3_W3_231020,DG3_W,1,0,0,1,9,5,y,y,Female,0.066666667,17.48,30.83798884,0.513966481,0,0,0,0.566833333,6079,f,6079,side,23.10.20,0,0,0,0,0.243333333
DG3_W_3,DG3_W_6,DG3_W3_231020,DG3_W,0,0,0,1,9,5,n,n,Male,0.036666667,0,0,0,0,0,0,0.566833333,6079,f,6073,side,23.10.20,0,0,0,0,0.323333334
DG3_W_3,DG3_W_7,DG3_W3_231020,DG3_W,0,0,0.605375736,1,9,5,n,y,Male,0.09,0,0,0,0,0,0,0.566833333,6079,f,6073,side,23.10.20,1,4,0.121075147,0.484300589,0.286666667
DG3_W_3,DG3_W_8,DG3_W3_231020,DG3_W,0,0,0,1,9,5,n,y,Male,0.033333333,0,0,0,0,0,0,0.566833333,6079,f,6073,side,23.10.20,0,0,0,0,0.186666667
DG3_W_3,DG3_W_9,DG3_W3_231020,DG3_W,0,0,0.121075147,1,9,5,n,y,Female,0.076666667,29.68,52.3610703,0.872684505,0,0,0,0.566833333,6079,f,6073,side,23.10.20,0,1,0,0.121075147,0.413333333
DG3_W_4,DG3_W_1,DG3_W4_201020,DG3_W,0,0,0,1,3,2,y,n,Male,0.03,48.88,13.07592848,0.217932141,0,0,0,3.738166667,6079,f,6079,side,20.10.20,0,0,0,0,0.253333333
DG3_W_4,DG3_W_10,DG3_W4_201020,DG3_W,0,0,0,1,3,2,n,n,Female,0.123333333,1.76,0.470819029,0.007846984,0,0,0,3.738166667,6079,f,6073,side,20.10.20,0,0,0,0,0.35
DG3_W_4,DG3_W_2,DG3_W4_201020,DG3_W,0,0,0,1,3,2,y,y,Male,0.046666667,7.64,2.043782603,0.034063043,11.08,2.964019796,0.04940033,3.738166667,6079,f,6079,side,20.10.20,0,0,0,0,0.24
DG3_W_4,DG3_W_3,DG3_W4_201020,DG3_W,0,0,0,1,3,2,y,n,Female,0.033333333,34.28,9.170270631,0.152837844,1.88,0.502920326,0.008382005,3.738166667,6079,f,6079,side,20.10.20,0,0,0,0,0.316666667
DG3_W_4,DG3_W_5,DG3_W4_201020,DG3_W,0,0,0,1,3,2,y,n,Female,0.066666667,33.04,8.838557224,0.147309287,0,0,0,3.738166667,6079,f,6079,side,20.10.20,0,0,0,0,0.243333333
DG3_W_4,DG3_W_6,DG3_W4_201020,DG3_W,1,0,0,1,3,2,n,n,Male,0.036666667,91.56,24.49328993,0.408221499,0,0,0,3.738166667,6079,f,6073,side,20.10.20,0,0,0,0,0.323333334
DG3_W_4,DG3_W_7,DG3_W4_201020,DG3_W,0,0,0,1,3,2,n,y,Male,0.09,0,0,0,0,0,0,3.738166667,6079,f,6073,side,20.10.20,0,0,0,0,0.286666667
DG3_W_4,DG3_W_8,DG3_W4_201020,DG3_W,0,0,0,1,3,2,n,n,Male,0.033333333,49.88,13.3434393,0.222390655,0,0,0,3.738166667,6079,f,6073,side,20.10.20,0,0,0,0,0.186666667
DG3_W_4,DG3_W_9,DG3_W4_201020,DG3_W,0,0,0,1,3,2,n,n,Female,0.076666667,107.04,28.6343573,0.477239288,0,0,0,3.738166667,6079,f,6073,side,20.10.20,0,0,0,0,0.413333333
DG3_W_5,DG3_W_1,DG3_W5_211020,DG3_W,0,0,0,2,6,3,y,y,Male,0.03,3.4,3.613817539,0.060230292,0,0,0,0.940833333,6079,f,6079,side,21.10.20,0,0,0,0,0.253333333
DG3_W_5,DG3_W_10,DG3_W5_211020,DG3_W,1,0,0,2,6,3,n,n,Female,0.123333333,5.04,5.356953058,0.089282551,0,0,0,0.940833333,6079,f,6073,side,21.10.20,0,0,0,0,0.35
DG3_W_5,DG3_W_2,DG3_W5_211020,DG3_W,0,0,0,2,6,3,y,y,Male,0.046666667,0,0,0,0,0,0,0.940833333,6079,f,6079,side,21.10.20,0,0,0,0,0.24
DG3_W_5,DG3_W_3,DG3_W5_211020,DG3_W,0,1,0,2,6,3,y,n,Female,0.033333333,11.4,12.11691763,0.201948627,0,0,0,0.940833333,6079,f,6079,side,21.10.20,0,0,0,0,0.316666667
DG3_W_5,DG3_W_4,DG3_W5_211020,DG3_W,0,0,0,2,6,3,y,y,Female,0.01,33.28,35.37289638,0.589548273,0,0,0,0.940833333,6079,f,6079,side,21.10.20,0,0,0,0,0.17
DG3_W_5,DG3_W_6,DG3_W5_211020,DG3_W,0,0,0,2,6,3,n,n,Male,0.036666667,6.44,6.844995574,0.11408326,0,0,0,0.940833333,6079,f,6073,side,21.10.20,0,0,0,0,0.323333334
DG3_W_5,DG3_W_7,DG3_W5_211020,DG3_W,0,0,0,2,6,3,n,y,Male,0.09,0,0,0,0,0,0,0.940833333,6079,f,6073,side,21.10.20,0,0,0,0,0.286666667
DG3_W_5,DG3_W_8,DG3_W5_211020,DG3_W,0,0,0,2,6,3,n,n,Male,0.033333333,12.52,13.30735164,0.221789194,0,0,0,0.940833333,6079,f,6073,side,21.10.20,0,0,0,0,0.186666667
DG3_W_5,DG3_W_9,DG3_W5_211020,DG3_W,0,0,0,2,6,3,n,y,Female,0.076666667,27.2,28.91054031,0.481842339,0,0,0,0.940833333,6079,f,6073,side,21.10.20,0,0,0,0,0.413333333
DG3_W_6,DG3_W_1,DG3_W6_231020,DG3_W,0,0,0,2,10,5,n,y,Male,0.03,4.92,1.620820293,0.027013672,0,0,0,3.0355,6073,m,6079,front,23.10.20,0,0,0,0,0.253333333
DG3_W_6,DG3_W_10,DG3_W6_231020,DG3_W,0,0,0,2,10,5,y,y,Female,0.123333333,46.16,15.20672047,0.253445341,0,0,0,3.0355,6073,m,6073,front,23.10.20,0,0,0,0,0.35
DG3_W_6,DG3_W_2,DG3_W6_231020,DG3_W,0,0,0,2,10,5,n,y,Male,0.046666667,0,0,0,0,0,0,3.0355,6073,m,6079,front,23.10.20,0,0,0,0,0.24
DG3_W_6,DG3_W_3,DG3_W6_231020,DG3_W,0,0,0,2,10,5,n,y,Female,0.033333333,29.6,9.751276561,0.162521276,1.36,0.448031626,0.007467194,3.0355,6073,m,6079,front,23.10.20,0,0,0,0,0.316666667
DG3_W_6,DG3_W_4,DG3_W6_231020,DG3_W,1,0,0,2,10,5,n,y,Female,0.01,96.04,31.63893922,0.527315654,0,0,0,3.0355,6073,m,6079,front,23.10.20,0,0,0,0,0.17
DG3_W_6,DG3_W_5,DG3_W6_231020,DG3_W,0,0,0,2,10,5,n,y,Female,0.066666667,55.8,18.38247406,0.306374568,0,0,0,3.0355,6073,m,6079,front,23.10.20,0,0,0,0,0.243333333
DG3_W_6,DG3_W_7,DG3_W6_231020,DG3_W,0,0,0,2,10,5,y,y,Male,0.09,0,0,0,0,0,0,3.0355,6073,m,6073,front,23.10.20,0,0,0,0,0.286666667
DG3_W_6,DG3_W_8,DG3_W6_231020,DG3_W,0,0,0,2,10,5,y,y,Male,0.033333333,9.08,2.991269972,0.0498545,0,0,0,3.0355,6073,m,6073,front,23.10.20,0,0,0,0,0.186666667
DG3_W_6,DG3_W_9,DG3_W6_231020,DG3_W,0,0,0,2,10,5,y,y,Female,0.076666667,97.36,32.07379344,0.534563224,0,0,0,3.0355,6073,m,6073,front,23.10.20,0,0,0,0,0.413333333
DG3_W_7,DG3_W_1,DG3_W7_191020,DG3_W,0,0,0,2,2,1,n,n,Male,0.03,36.56,17.91425072,0.298570845,0,0,0,2.040833333,6073,m,6079,side,19.10.20,0,0,0,0,0.253333333
DG3_W_7,DG3_W_10,DG3_W7_191020,DG3_W,0,0,0,2,2,1,y,n,Female,0.123333333,0,0,0,0,0,0,2.040833333,6073,m,6073,side,19.10.20,0,0,0,0,0.35
DG3_W_7,DG3_W_2,DG3_W7_191020,DG3_W,0,0,0,2,2,1,n,y,Male,0.046666667,2.6,1.273989384,0.021233156,5.04,2.469579421,0.041159657,2.040833333,6073,m,6079,side,19.10.20,0,0,0,0,0.24
DG3_W_7,DG3_W_3,DG3_W7_191020,DG3_W,0,0,0,2,2,1,n,n,Female,0.033333333,0,0,0,0,0,0,2.040833333,6073,m,6079,side,19.10.20,0,0,0,0,0.316666667
DG3_W_7,DG3_W_4,DG3_W7_191020,DG3_W,1,0,0,2,2,1,n,n,Female,0.01,64.4,31.55573704,0.525928951,0,0,0,2.040833333,6073,m,6079,side,19.10.20,0,0,0,0,0.17
DG3_W_7,DG3_W_5,DG3_W7_191020,DG3_W,0,0,0,2,2,1,n,n,Female,0.066666667,16.04,7.859534505,0.130992242,0,0,0,2.040833333,6073,m,6079,side,19.10.20,0,0,0,0,0.243333333
DG3_W_7,DG3_W_6,DG3_W7_191020,DG3_W,0,0,0,2,2,1,y,n,Male,0.036666667,27.4,13.42588812,0.223764802,0,0,0,2.040833333,6073,m,6073,side,19.10.20,0,0,0,0,0.323333334
DG3_W_7,DG3_W_8,DG3_W7_191020,DG3_W,0,1,0,2,2,1,y,n,Male,0.033333333,26.56,13.01429155,0.216904859,0,0,0,2.040833333,6073,m,6073,side,19.10.20,0,0,0,0,0.186666667
DG3_W_7,DG3_W_9,DG3_W7_191020,DG3_W,0,0,0,2,2,1,y,n,Female,0.076666667,55.44,27.16537363,0.452756227,0,0,0,2.040833333,6073,m,6073,side,19.10.20,0,0,0,0,0.413333333
DG3_W_8,DG3_W_1,DG3_W8_221020,DG3_W,0,0,0,2,8,4,n,y,Male,0.03,36.64,15.27409157,0.254568193,0,0,0,2.398833333,6073,m,6079,front,22.10.20,0,0,0,0,0.253333333
DG3_W_8,DG3_W_10,DG3_W8_221020,DG3_W,0,0,0,2,8,4,y,y,Female,0.123333333,0,0,0,0,0,0,2.398833333,6073,m,6073,front,22.10.20,0,0,0,0,0.35
DG3_W_8,DG3_W_2,DG3_W8_221020,DG3_W,0,0,0,2,8,4,n,y,Male,0.046666667,1.16,0.483568401,0.008059473,0,0,0,2.398833333,6073,m,6079,front,22.10.20,0,0,0,0,0.24
DG3_W_8,DG3_W_3,DG3_W8_221020,DG3_W,0,0,0,2,8,4,n,n,Female,0.033333333,26.52,11.05537414,0.184256236,2.12,0.88376294,0.014729382,2.398833333,6073,m,6079,front,22.10.20,0,0,0,0,0.316666667
DG3_W_8,DG3_W_4,DG3_W8_221020,DG3_W,0,1,0.174703005,2,8,4,n,y,Female,0.01,47.68,19.87632877,0.331272146,0,0,0,2.398833333,6073,m,6079,front,22.10.20,0,1,0,0.174703005,0.17
DG3_W_8,DG3_W_5,DG3_W8_221020,DG3_W,0,0,0,2,8,4,n,y,Female,0.066666667,24.76,10.32168415,0.172028069,7.72,3.218231085,0.053637185,2.398833333,6073,m,6079,front,22.10.20,0,0,0,0,0.243333333
DG3_W_8,DG3_W_6,DG3_W8_221020,DG3_W,0,0,0,2,8,4,y,n,Male,0.036666667,48.08,20.0430765,0.334051275,0,0,0,2.398833333,6073,m,6073,front,22.10.20,0,0,0,0,0.323333334
DG3_W_8,DG3_W_7,DG3_W8_221020,DG3_W,1,0,0,2,8,4,y,y,Male,0.09,40.08,16.70812201,0.2784687,0,0,0,2.398833333,6073,m,6073,front,22.10.20,0,0,0,0,0.286666667
DG3_W_8,DG3_W_9,DG3_W8_221020,DG3_W,0,0,0,2,8,4,y,y,Female,0.076666667,61.6,25.67914959,0.427985827,0,0,0,2.398833333,6073,m,6073,front,22.10.20,0,0,0,0,0.413333333
DG3_W_9,DG3_W_1,DG3_W9_211020,DG3_W,0,0,0,1,5,3,n,y,Male,0.03,23.48,15.3849514,0.256415857,0,0,0,1.526166667,6073,f,6079,front,21.10.20,0,0,0,0,0.253333333
DG3_W_9,DG3_W_10,DG3_W9_211020,DG3_W,0,0,0.356506239,1,5,3,y,n,Female,0.123333333,0,0,0,12.76,8.36081686,0.139346948,1.526166667,6073,f,6073,front,21.10.20,0,2,0,0.356506239,0.35
DG3_W_9,DG3_W_2,DG3_W9_211020,DG3_W,0,0,0,1,5,3,n,y,Male,0.046666667,0,0,0,0,0,0,1.526166667,6073,f,6079,front,21.10.20,0,0,0,0,0.24
DG3_W_9,DG3_W_3,DG3_W9_211020,DG3_W,0,1,0,1,5,3,n,n,Female,0.033333333,30.28,19.84055913,0.330675986,0,0,0,1.526166667,6073,f,6079,front,21.10.20,0,0,0,0,0.316666667
DG3_W_9,DG3_W_4,DG3_W9_211020,DG3_W,1,0,0,1,5,3,n,y,Female,0.01,76.88,50.37457682,0.83957628,0,0,0,1.526166667,6073,f,6079,front,21.10.20,0,0,0,0,0.17
DG3_W_9,DG3_W_5,DG3_W9_211020,DG3_W,0,0,0,1,5,3,n,n,Female,0.066666667,37.76,24.74172763,0.412362127,8.12,5.32051982,0.08867533,1.526166667,6073,f,6079,front,21.10.20,0,0,0,0,0.243333333
DG3_W_9,DG3_W_6,DG3_W9_211020,DG3_W,0,0,0,1,5,3,y,n,Male,0.036666667,52.8,34.59648356,0.576608059,0,0,0,1.526166667,6073,f,6073,front,21.10.20,0,0,0,0,0.323333334
DG3_W_9,DG3_W_7,DG3_W9_211020,DG3_W,0,0,0,1,5,3,y,y,Male,0.09,18.16,11.89909359,0.198318226,0,0,0,1.526166667,6073,f,6073,front,21.10.20,0,0,0,0,0.286666667
DG3_W_9,DG3_W_8,DG3_W9_211020,DG3_W,0,0,0,1,5,3,y,n,Male,0.033333333,9.16,6.001965708,0.100032762,0,0,0,1.526166667,6073,f,6073,front,21.10.20,0,0,0,0,0.186666667
DG4_F_1,DG4_F_10,DG4_F1_031220,DG4_F,0,0,0,2,8,4,n,n,Female,0.026666667,5.32,2.294422081,0.038240368,0,0,0,2.318666667,6099,m,6188,side,03.12.20,0,0,0,0,0.243333333
DG4_F_1,DG4_F_2,DG4_F1_031220,DG4_F,1,0,0,2,8,4,y,n,Male,0.076666667,41.08,17.71707878,0.295284646,0,0,0,2.318666667,6099,m,6099,side,03.12.20,0,0,0,0,0.216666667
DG4_F_1,DG4_F_3,DG4_F1_031220,DG4_F,0,0,0,2,8,4,y,y,Male,0.04,61,26.30822311,0.438470385,0,0,0,2.318666667,6099,m,6099,side,03.12.20,0,0,0,0,0.223333334
DG4_F_1,DG4_F_4,DG4_F1_031220,DG4_F,0,1,0,2,8,4,y,y,Female,0.036666667,18.4,7.935595168,0.132259919,89.04,38.4013801,0.640023002,2.318666667,6099,m,6099,side,03.12.20,0,0,0,0,0.26
DG4_F_1,DG4_F_5,DG4_F1_031220,DG4_F,0,0,0,2,8,4,y,y,Female,0.053333333,0,0,0,0,0,0,2.318666667,6099,m,6099,side,03.12.20,0,0,0,0,0.206666666
DG4_F_1,DG4_F_6,DG4_F1_031220,DG4_F,0,0,0,2,8,4,n,y,Male,0.033333333,0,0,0,0,0,0,2.318666667,6099,m,6188,side,03.12.20,0,0,0,0,0.096666667
DG4_F_1,DG4_F_7,DG4_F1_031220,DG4_F,0,0,0,2,8,4,n,y,Male,0.05,0,0,0,0,0,0,2.318666667,6099,m,6188,side,03.12.20,0,0,0,0,0.146666667
DG4_F_1,DG4_F_8,DG4_F1_031220,DG4_F,0,0,0,2,8,4,n,y,Female,0.083333333,0,0,0,0,0,0,2.318666667,6099,m,6188,side,03.12.20,0,0,0,0,0.233333333
DG4_F_1,DG4_F_9,DG4_F1_031220,DG4_F,0,0,0,2,8,4,n,y,Female,0.026666667,0,0,0,0,0,0,2.318666667,6099,m,6188,side,03.12.20,0,0,0,0,0.15
DG4_F_10,DG4_F_1,DG4_F10_041220,DG4_F,0,0,0,1,9,5,n,y,Male,0.086666666,0,0,0,0,0,0,3.100666667,6188,f,6099,side,04.12.20,0,0,0,0,0.16
DG4_F_10,DG4_F_2,DG4_F10_041220,DG4_F,0,0,0,1,9,5,n,n,Male,0.076666667,11.44,3.689529133,0.061492152,25.56,8.243388518,0.137389809,3.100666667,6188,f,6099,side,04.12.20,0,0,0,0,0.216666667
DG4_F_10,DG4_F_3,DG4_F10_041220,DG4_F,0,0,0,1,9,5,n,y,Male,0.04,18.2,5.869705439,0.097828424,0,0,0,3.100666667,6188,f,6099,side,04.12.20,0,0,0,0,0.223333334
DG4_F_10,DG4_F_4,DG4_F10_041220,DG4_F,0,0,0.333629893,1,9,5,n,y,Female,0.036666667,0,0,0,0,0,0,3.100666667,6188,f,6099,side,04.12.20,0,2,0,0.333629893,0.26
DG4_F_10,DG4_F_5,DG4_F10_041220,DG4_F,1,0,0,1,9,5,n,y,Female,0.053333333,45.36,14.62911202,0.243818534,0,0,0,3.100666667,6188,f,6099,side,04.12.20,0,0,0,0,0.206666666
DG4_F_10,DG4_F_6,DG4_F10_041220,DG4_F,0,0,0,1,9,5,y,y,Male,0.033333333,0,0,0,7.96,2.567189851,0.042786498,3.100666667,6188,f,6188,side,04.12.20,0,0,0,0,0.096666667
DG4_F_10,DG4_F_7,DG4_F10_041220,DG4_F,0,1,0,1,9,5,y,y,Male,0.05,0,0,0,0,0,0,3.100666667,6188,f,6188,side,04.12.20,0,0,0,0,0.146666667
DG4_F_10,DG4_F_8,DG4_F10_041220,DG4_F,0,0,0,1,9,5,y,y,Female,0.083333333,0,0,0,0,0,0,3.100666667,6188,f,6188,side,04.12.20,0,0,0,0,0.233333333
DG4_F_10,DG4_F_9,DG4_F10_041220,DG4_F,0,0,0,1,9,5,y,y,Female,0.026666667,0,0,0,0,0,0,3.100666667,6188,f,6188,side,04.12.20,0,0,0,0,0.15
DG4_F_2,DG4_F_1,DG4_F2_041220,DG4_F,0,0,0,2,10,5,y,y,Male,0.086666666,0,0,0,0,0,0,2.263333333,6099,m,6099,front,04.12.20,0,0,0,0,0.16
DG4_F_2,DG4_F_10,DG4_F2_041220,DG4_F,0,0,0,2,10,5,n,y,Female,0.026666667,0,0,0,0,0,0,2.263333333,6099,m,6188,front,04.12.20,0,0,0,0,0.243333333
DG4_F_2,DG4_F_3,DG4_F2_041220,DG4_F,0,0,0,2,10,5,y,y,Male,0.04,5.32,2.350515464,0.039175258,0,0,0,2.263333333,6099,m,6099,front,04.12.20,0,0,0,0,0.223333334
DG4_F_2,DG4_F_4,DG4_F2_041220,DG4_F,0,0,0,2,10,5,y,y,Female,0.036666667,33.8,14.93372607,0.248895434,0,0,0,2.263333333,6099,m,6099,front,04.12.20,0,0,0,0,0.26
DG4_F_2,DG4_F_5,DG4_F2_041220,DG4_F,0,0,0,2,10,5,y,y,Female,0.053333333,12.44,5.496318116,0.091605302,0,0,0,2.263333333,6099,m,6099,front,04.12.20,0,0,0,0,0.206666666
DG4_F_2,DG4_F_6,DG4_F2_041220,DG4_F,0,0,0,2,10,5,n,y,Male,0.033333333,8.96,3.958762887,0.065979381,0,0,0,2.263333333,6099,m,6188,front,04.12.20,0,0,0,0,0.096666667
DG4_F_2,DG4_F_7,DG4_F2_041220,DG4_F,1,0,0,2,10,5,n,y,Male,0.05,18.52,8.182621503,0.136377025,10.52,4.648011783,0.077466863,2.263333333,6099,m,6188,front,04.12.20,0,0,0,0,0.146666667
DG4_F_2,DG4_F_8,DG4_F2_041220,DG4_F,0,0,0,2,10,5,n,y,Female,0.083333333,0,0,0,0,0,0,2.263333333,6099,m,6188,front,04.12.20,0,0,0,0,0.233333333
DG4_F_2,DG4_F_9,DG4_F2_041220,DG4_F,0,0,0,2,10,5,n,y,Female,0.026666667,0,0,0,0,0,0,2.263333333,6099,m,6188,front,04.12.20,0,0,0,0,0.15
DG4_F_3,DG4_F_1,DG4_F3_301120,DG4_F,0,0,0.125,1,1,1,y,n,Male,0.086666666,0,0,0,0,0,0,1.852,6099,m,6099,side,30.11.20,0,1,0,0.125,0.16
DG4_F_3,DG4_F_10,DG4_F3_301120,DG4_F,0,0,0.125,1,1,1,n,n,Female,0.026666667,15.6,8.423326134,0.140388769,19.04,10.28077754,0.171346292,1.852,6099,m,6188,side,30.11.20,0,1,0,0.125,0.243333333
DG4_F_3,DG4_F_2,DG4_F3_301120,DG4_F,0,0,0.125,1,1,1,y,n,Male,0.076666667,0,0,0,0,0,0,1.852,6099,m,6099,side,30.11.20,0,1,0,0.125,0.216666667
DG4_F_3,DG4_F_4,DG4_F3_301120,DG4_F,0,0,0.25,1,1,1,y,n,Female,0.036666667,0,0,0,0,0,0,1.852,6099,m,6099,side,30.11.20,0,2,0,0.25,0.26
DG4_F_3,DG4_F_5,DG4_F3_301120,DG4_F,1,0,0,1,1,1,y,n,Female,0.053333333,33.64,18.16414687,0.302735781,0,0,0,1.852,6099,m,6099,side,30.11.20,0,0,0,0,0.206666666
DG4_F_3,DG4_F_6,DG4_F3_301120,DG4_F,0,0,0,1,1,1,n,n,Male,0.033333333,7.32,3.952483801,0.06587473,0,0,0,1.852,6099,m,6188,side,30.11.20,0,0,0,0,0.096666667
DG4_F_3,DG4_F_7,DG4_F3_301120,DG4_F,0,0,0.25,1,1,1,n,n,Male,0.05,0,0,0,1.28,0.691144708,0.011519078,1.852,6099,m,6188,side,30.11.20,0,2,0,0.25,0.146666667
DG4_F_3,DG4_F_8,DG4_F3_301120,DG4_F,0,0,0.125,1,1,1,n,n,Female,0.083333333,19,10.25917927,0.170986321,0,0,0,1.852,6099,m,6188,side,30.11.20,0,1,0,0.125,0.233333333
DG4_F_3,DG4_F_9,DG4_F3_301120,DG4_F,0,0,0,1,1,1,n,n,Female,0.026666667,30.88,16.67386609,0.277897768,0,0,0,1.852,6099,m,6188,side,30.11.20,0,0,0,0,0.15
