trapped.pig.uniq.id,pot.helper.uniq.id,trial,uniq.group,Test_subj.opens.testbox,Test_subj.opens.emptybox.to20,Sep_rate.open.anybox,daily.test.order.within.group,group.test.order,test.day,related,trapped.before,pothelper.sex,famil.rate.open.anybox,dur.look.testwindow.s,rate.look.testwindow.s.per.min,prop.look.test.window,dur.look.emptywindow.s,rate.look.emptywindow.s.per.min,prop.look.emptywindow,lat.helped.min,trapped.pig.sow,trapped.pig.sex,pothelper.sow,location.test.box,date,Sep_numtimes.open.testbox,Sep_numtimes.open.emptybox,Sep_rate.open.testbox_permin,Sep_rate.open.emptybox_permin,famil.rate.curio.min
DG4_F_4,DG4_F_1,DG4_F4_011220,DG4_F,0,0,0.171330668,1,3,2,y,n,Male,0.086666666,0,0,0,0,0,0,6.22,6099,f,6099,front,01.12.20,1,0,0.171330668,0,0.16
DG4_F_4,DG4_F_10,DG4_F4_011220,DG4_F,0,0,0,1,3,2,n,n,Female,0.026666667,37.28,5.993569132,0.099892819,22.76,3.659163987,0.060986066,6.22,6099,f,6188,front,01.12.20,0,0,0,0,0.243333333
DG4_F_4,DG4_F_2,DG4_F4_011220,DG4_F,0,0,0,1,3,2,y,n,Male,0.076666667,24.08,3.871382637,0.064523044,0,0,0,6.22,6099,f,6099,front,01.12.20,0,0,0,0,0.216666667
DG4_F_4,DG4_F_3,DG4_F4_011220,DG4_F,0,0,0,1,3,2,y,y,Male,0.04,0,0,0,0,0,0,6.22,6099,f,6099,front,01.12.20,0,0,0,0,0.223333334
DG4_F_4,DG4_F_5,DG4_F4_011220,DG4_F,1,0,0,1,3,2,y,n,Female,0.053333333,4.08,0.655948553,0.010932476,0,0,0,6.22,6099,f,6099,front,01.12.20,0,0,0,0,0.206666666
DG4_F_4,DG4_F_6,DG4_F4_011220,DG4_F,0,0,0,1,3,2,n,n,Male,0.033333333,0,0,0,0,0,0,6.22,6099,f,6188,front,01.12.20,0,0,0,0,0.096666667
DG4_F_4,DG4_F_7,DG4_F4_011220,DG4_F,0,0,0.513992005,1,3,2,n,n,Male,0.05,110.12,17.70418006,0.295069668,0,0,0,6.22,6099,f,6188,front,01.12.20,3,0,0.513992005,0,0.146666667
DG4_F_4,DG4_F_8,DG4_F4_011220,DG4_F,0,0,0,1,3,2,n,n,Female,0.083333333,0,0,0,0,0,0,6.22,6099,f,6188,front,01.12.20,0,0,0,0,0.233333333
DG4_F_4,DG4_F_9,DG4_F4_011220,DG4_F,0,0,0,1,3,2,n,y,Female,0.026666667,0,0,0,0,0,0,6.22,6099,f,6188,front,01.12.20,0,0,0,0,0.15
DG4_F_5,DG4_F_1,DG4_F5_031220,DG4_F,0,0,0,1,7,4,y,n,Male,0.086666666,18.12,3.767673968,0.062794566,0,0,0,4.809333333,6099,f,6099,front,03.12.20,0,0,0,0,0.16
DG4_F_5,DG4_F_10,DG4_F5_031220,DG4_F,0,0,0,1,7,4,n,n,Female,0.026666667,24.88,5.173274189,0.086221236,0,0,0,4.809333333,6099,f,6188,front,03.12.20,0,0,0,0,0.243333333
DG4_F_5,DG4_F_2,DG4_F5_031220,DG4_F,0,0,0,1,7,4,y,n,Male,0.076666667,11,2.287219296,0.038120322,0,0,0,4.809333333,6099,f,6099,front,03.12.20,0,0,0,0,0.216666667
DG4_F_5,DG4_F_3,DG4_F5_031220,DG4_F,0,0,0,1,7,4,y,y,Male,0.04,3.64,0.756861658,0.012614361,0,0,0,4.809333333,6099,f,6099,front,03.12.20,0,0,0,0,0.223333334
DG4_F_5,DG4_F_4,DG4_F5_031220,DG4_F,0,0,0,1,7,4,y,y,Female,0.036666667,35.18,7.314943167,0.121915719,0,0,0,4.809333333,6099,f,6099,front,03.12.20,0,0,0,0,0.26
DG4_F_5,DG4_F_6,DG4_F5_031220,DG4_F,0,0,0,1,7,4,n,y,Male,0.033333333,124.56,25.89963959,0.43166066,0,0,0,4.809333333,6099,f,6188,front,03.12.20,0,0,0,0,0.096666667
DG4_F_5,DG4_F_7,DG4_F5_031220,DG4_F,1,0,0,1,7,4,n,y,Male,0.05,26.84,5.580815082,0.093013585,0,0,0,4.809333333,6099,f,6188,front,03.12.20,0,0,0,0,0.146666667
DG4_F_5,DG4_F_8,DG4_F5_031220,DG4_F,0,0,0,1,7,4,n,y,Female,0.083333333,0,0,0,0,0,0,4.809333333,6099,f,6188,front,03.12.20,0,0,0,0,0.233333333
DG4_F_5,DG4_F_9,DG4_F5_031220,DG4_F,0,0,0,1,7,4,n,y,Female,0.026666667,25.12,5.223177156,0.087052953,0,0,0,4.809333333,6099,f,6188,front,03.12.20,0,0,0,0,0.15
DG4_F_6,DG4_F_1,DG4_F6_011220,DG4_F,0,0,0,2,4,2,n,n,Male,0.086666666,0,0,0,0,0,0,14.77333333,6188,m,6099,side,01.12.20,0,0,0,0,0.16
DG4_F_6,DG4_F_10,DG4_F6_011220,DG4_F,0,0,0,2,4,2,y,n,Female,0.026666667,110.76,7.49729242,0.124954874,0,0,0,14.77333333,6188,m,6188,side,01.12.20,0,0,0,0,0.243333333
DG4_F_6,DG4_F_2,DG4_F6_011220,DG4_F,0,0,0,2,4,2,n,n,Male,0.076666667,22.16,1.5,0.025,0,0,0,14.77333333,6188,m,6099,side,01.12.20,0,0,0,0,0.216666667
DG4_F_6,DG4_F_3,DG4_F6_011220,DG4_F,0,0,0,2,4,2,n,y,Male,0.04,33.6,2.274368232,0.037906137,0,0,0,14.77333333,6188,m,6099,side,01.12.20,0,0,0,0,0.223333334
DG4_F_6,DG4_F_4,DG4_F6_011220,DG4_F,0,0,0,2,4,2,n,y,Female,0.036666667,0,0,0,0,0,0,14.77333333,6188,m,6099,side,01.12.20,0,0,0,0,0.26
DG4_F_6,DG4_F_5,DG4_F6_011220,DG4_F,1,0,0,2,4,2,n,n,Female,0.053333333,23.56,1.594765343,0.026579422,3.19,1.713608666,0.003599639,14.77333333,6188,m,6099,side,01.12.20,0,0,0,0,0.206666666
DG4_F_6,DG4_F_7,DG4_F6_011220,DG4_F,0,0,0.164762742,2,4,2,y,n,Male,0.05,58.72,3.974729243,0.066245487,7.2,0.487364621,0.008122744,14.77333333,6188,m,6188,side,01.12.20,0,1,0,0.164762742,0.146666667
DG4_F_6,DG4_F_8,DG4_F6_011220,DG4_F,0,0,0,2,4,2,y,n,Female,0.083333333,0,0,0,0,0,0,14.77333333,6188,m,6188,side,01.12.20,0,0,0,0,0.233333333
DG4_F_6,DG4_F_9,DG4_F6_011220,DG4_F,0,0,0,2,4,2,y,y,Female,0.026666667,6,0.406137184,0.006768953,56.96,3.855595669,0.064259928,14.77333333,6188,m,6188,side,01.12.20,0,0,0,0,0.15
DG4_F_7,DG4_F_1,DG4_F7_021220,DG4_F,1,0,0,1,5,3,n,n,Male,0.086666666,17.16,10.45491471,0.174248578,0,0,0,1.641333333,6188,m,6099,side,02.12.20,0,0,0,0,0.16
DG4_F_7,DG4_F_10,DG4_F7_021220,DG4_F,0,0,0,1,5,3,y,n,Female,0.026666667,50.16,30.56051991,0.509341998,0,0,0,1.641333333,6188,m,6188,side,02.12.20,0,0,0,0,0.243333333
DG4_F_7,DG4_F_2,DG4_F7_021220,DG4_F,0,0,0,1,5,3,n,n,Male,0.076666667,0,0,0,16.44,10.01624696,0.166937449,1.641333333,6188,m,6099,side,02.12.20,0,0,0,0,0.216666667
DG4_F_7,DG4_F_3,DG4_F7_021220,DG4_F,0,0,0,1,5,3,n,y,Male,0.04,0,0,0,0,0,0,1.641333333,6188,m,6099,side,02.12.20,0,0,0,0,0.223333334
DG4_F_7,DG4_F_4,DG4_F7_021220,DG4_F,0,1,0,1,5,3,n,y,Female,0.036666667,60.16,36.65312755,0.610885459,2.08,1.267262389,0.02112104,1.641333333,6188,m,6099,side,02.12.20,0,0,0,0,0.26
DG4_F_7,DG4_F_5,DG4_F7_021220,DG4_F,0,0,0,1,5,3,n,n,Female,0.053333333,0,0,0,0,0,0,1.641333333,6188,m,6099,side,02.12.20,0,0,0,0,0.206666666
DG4_F_7,DG4_F_6,DG4_F7_021220,DG4_F,0,0,0,1,5,3,y,y,Male,0.033333333,0,0,0,0,0,0,1.641333333,6188,m,6188,side,02.12.20,0,0,0,0,0.096666667
DG4_F_7,DG4_F_8,DG4_F7_021220,DG4_F,0,0,0,1,5,3,y,n,Female,0.083333333,0,0,0,0,0,0,1.641333333,6188,m,6188,side,02.12.20,0,0,0,0,0.233333333
DG4_F_7,DG4_F_9,DG4_F7_021220,DG4_F,0,0,0,1,5,3,y,y,Female,0.026666667,0,0,0,0,0,0,1.641333333,6188,m,6188,side,02.12.20,0,0,0,0,0.15
DG4_F_8,DG4_F_1,DG4_F8_021220,DG4_F,0,0,0,2,6,3,n,n,Male,0.086666666,41.8,2.09,0.034833333,0,0,0,20,6188,f,6099,front,02.12.20,0,0,0,0,0.16
DG4_F_8,DG4_F_10,DG4_F8_021220,DG4_F,0,0,0,2,6,3,y,n,Female,0.026666667,24,1.2,0.02,0,0,0,20,6188,f,6188,front,02.12.20,0,0,0,0,0.243333333
DG4_F_8,DG4_F_2,DG4_F8_021220,DG4_F,0,0,0,2,6,3,n,n,Male,0.076666667,193.91,9.6955,0.161591667,0,0,0,20,6188,f,6099,front,02.12.20,0,0,0,0,0.216666667
DG4_F_8,DG4_F_3,DG4_F8_021220,DG4_F,0,0,0,2,6,3,n,y,Male,0.04,24.08,1.204,0.020066667,5.36,0.268,0.004466667,20,6188,f,6099,front,02.12.20,0,0,0,0,0.223333334
DG4_F_8,DG4_F_4,DG4_F8_021220,DG4_F,0,0,0,2,6,3,n,y,Female,0.036666667,0,0,0,0,0,0,20,6188,f,6099,front,02.12.20,0,0,0,0,0.26
DG4_F_8,DG4_F_5,DG4_F8_021220,DG4_F,0,0,0,2,6,3,n,n,Female,0.053333333,2.28,0.114,0.0019,0,0,0,20,6188,f,6099,front,02.12.20,0,0,0,0,0.206666666
DG4_F_8,DG4_F_6,DG4_F8_021220,DG4_F,0,0,0,2,6,3,y,y,Male,0.033333333,0,0,0,0,0,0,20,6188,f,6188,front,02.12.20,0,0,0,0,0.096666667
DG4_F_8,DG4_F_7,DG4_F8_021220,DG4_F,0,0,0,2,6,3,y,y,Male,0.05,69.76,3.488,0.058133333,0,0,0,20,6188,f,6188,front,02.12.20,0,0,0,0,0.146666667
DG4_F_8,DG4_F_9,DG4_F8_021220,DG4_F,0,0,0,2,6,3,y,y,Female,0.026666667,0,0,0,0,0,0,20,6188,f,6188,front,02.12.20,0,0,0,0,0.15
DG4_F_9,DG4_F_1,DG4_F9_301120,DG4_F,0,0,0,2,2,1,n,n,Male,0.086666666,14.6,0.73,0.012166667,0,0,0,20,6188,f,6099,front,30.11.20,0,0,0,0,0.16
DG4_F_9,DG4_F_10,DG4_F9_301120,DG4_F,0,0,0,2,2,1,y,n,Female,0.026666667,26.12,1.306,0.021766667,0,0,0,20,6188,f,6188,front,30.11.20,0,0,0,0,0.243333333
DG4_F_9,DG4_F_2,DG4_F9_301120,DG4_F,0,0,0,2,2,1,n,n,Male,0.076666667,19.04,0.952,0.015866667,0,0,0,20,6188,f,6099,front,30.11.20,0,0,0,0,0.216666667
DG4_F_9,DG4_F_3,DG4_F9_301120,DG4_F,0,0,0,2,2,1,n,y,Male,0.04,15.36,0.768,0.0128,3.32,0.166,0.002766667,20,6188,f,6099,front,30.11.20,0,0,0,0,0.223333334
DG4_F_9,DG4_F_4,DG4_F9_301120,DG4_F,0,0,0,2,2,1,n,n,Female,0.036666667,0,0,0,0,0,0,20,6188,f,6099,front,30.11.20,0,0,0,0,0.26
DG4_F_9,DG4_F_5,DG4_F9_301120,DG4_F,0,0,0,2,2,1,n,n,Female,0.053333333,21.84,1.092,0.0182,0,0,0,20,6188,f,6099,front,30.11.20,0,0,0,0,0.206666666
DG4_F_9,DG4_F_6,DG4_F9_301120,DG4_F,0,0,0,2,2,1,y,n,Male,0.033333333,0,0,0,0,0,0,20,6188,f,6188,front,30.11.20,0,0,0,0,0.096666667
DG4_F_9,DG4_F_7,DG4_F9_301120,DG4_F,0,0,0,2,2,1,y,n,Male,0.05,43,2.15,0.035833333,0,0,0,20,6188,f,6188,front,30.11.20,0,0,0,0,0.146666667
DG4_F_9,DG4_F_8,DG4_F9_301120,DG4_F,0,1,0,2,2,1,y,n,Female,0.083333333,0,0,0,5.56,0.278,0.004633333,20,6188,f,6188,front,30.11.20,0,0,0,0,0.233333333
DG4_W_1,DG4_W_10,DG4_W1_021220,DG4_W,0,0,0,2,6,3,n,y,Female,0.02,31.44,4.144476668,0.069074611,8.84,1.165304508,0.019421742,7.586,6197,m,6310,front,02.12.20,0,0,0,0,0.473333333
DG4_W_1,DG4_W_2,DG4_W1_021220,DG4_W,0,0,0,2,6,3,y,n,Male,0.073333333,57.48,7.57711574,0.126285262,0,0,0,7.586,6197,m,6197,front,02.12.20,0,0,0,0,0.57
DG4_W_1,DG4_W_3,DG4_W1_021220,DG4_W,0,0,0,2,6,3,y,n,Male,0.006666667,47.72,6.290535196,0.104842253,9.92,1.307672027,0.021794534,7.586,6197,m,6197,front,02.12.20,0,0,0,0,0.47
DG4_W_1,DG4_W_4,DG4_W1_021220,DG4_W,0,0,0,2,6,3,y,y,Female,0.106666667,19.76,2.604798313,0.043413305,0,0,0,7.586,6197,m,6197,front,02.12.20,0,0,0,0,0.616666667
DG4_W_1,DG4_W_5,DG4_W1_021220,DG4_W,0,0,0,2,6,3,y,y,Female,0.066666667,89.56,11.80595834,0.196765972,8.2,1.080938571,0.018015643,7.586,6197,m,6197,front,02.12.20,0,0,0,0,0.473333333
DG4_W_1,DG4_W_6,DG4_W1_021220,DG4_W,0,0,0,2,6,3,n,y,Male,0.116666667,3.4,0.448194042,0.007469901,0,0,0,7.586,6197,m,6310,front,02.12.20,0,0,0,0,0.29
DG4_W_1,DG4_W_7,DG4_W1_021220,DG4_W,0,0,0,2,6,3,n,n,Male,0.043333333,3.36,0.442921171,0.00738202,0,0,0,7.586,6197,m,6310,front,02.12.20,0,0,0,0,0.313333333
DG4_W_1,DG4_W_8,DG4_W1_021220,DG4_W,0,1,0,2,6,3,n,n,Female,0.046666667,59.84,7.888215133,0.131470252,0.8,0.105457422,0.001757624,7.586,6197,m,6310,front,02.12.20,0,0,0,0,0.403333333
DG4_W_1,DG4_W_9,DG4_W1_021220,DG4_W,1,0,0,2,6,3,n,y,Female,0.086666667,138.32,18.23358819,0.303893136,0,0,0,7.586,6197,m,6310,front,02.12.20,0,0,0,0,0.32
DG4_W_10,DG4_W_1,DG4_W10_301112,DG4_W,0,0,0,1,1,1,n,n,Male,0.043333333,6.2,2.888198757,0.048136646,0,0,0,2.146666667,6310,f,6197,side,30.11.20,0,0,0,0,0.21
DG4_W_10,DG4_W_2,DG4_W10_301112,DG4_W,0,0,0,1,1,1,n,n,Male,0.073333333,36.36,16.9378882,0.282298137,0,0,0,2.146666667,6310,f,6197,side,30.11.20,0,0,0,0,0.57
DG4_W_10,DG4_W_3,DG4_W10_301112,DG4_W,0,0,0,1,1,1,n,n,Male,0.006666667,0,0,0,0,0,0,2.146666667,6310,f,6197,side,30.11.20,0,0,0,0,0.47
DG4_W_10,DG4_W_4,DG4_W10_301112,DG4_W,1,1,0.322130355,1,1,1,n,n,Female,0.106666667,14.6,6.801242235,0.113354037,7.04,3.280521901,0.054675365,2.146666667,6310,f,6197,side,30.11.20,0,2,0,0.322130355,0.616666667
DG4_W_10,DG4_W_5,DG4_W10_301112,DG4_W,0,0,0,1,1,1,n,n,Female,0.066666667,23.68,11.0310559,0.183850932,0,0,0,2.146666667,6310,f,6197,side,30.11.20,0,0,0,0,0.473333333
DG4_W_10,DG4_W_6,DG4_W10_301112,DG4_W,0,0,0,1,1,1,y,n,Male,0.116666667,0,0,0,0,0,0,2.146666667,6310,f,6310,side,30.11.20,0,0,0,0,0.29
DG4_W_10,DG4_W_7,DG4_W10_301112,DG4_W,0,0,0,1,1,1,y,n,Male,0.043333333,0,0,0,0,0,0,2.146666667,6310,f,6310,side,30.11.20,0,0,0,0,0.313333333
DG4_W_10,DG4_W_8,DG4_W10_301112,DG4_W,0,0,0,1,1,1,y,n,Female,0.046666667,0,0,0,0,0,0,2.146666667,6310,f,6310,side,30.11.20,0,0,0,0,0.403333333
DG4_W_10,DG4_W_9,DG4_W10_301112,DG4_W,0,0,0,1,1,1,y,n,Female,0.086666667,0,0,0,0,0,0,2.146666667,6310,f,6310,side,30.11.20,0,0,0,0,0.32
DG4_W_2,DG4_W_1,DG4_W2_031220,DG4_W,0,0,0,2,8,4,y,y,Male,0.043333333,0,0,0,0,0,0,2.118666667,6197,m,6197,side,03.12.20,0,0,0,0,0.21
DG4_W_2,DG4_W_10,DG4_W2_031220,DG4_W,0,0,0,2,8,4,n,y,Female,0.02,20.76,9.79861548,0.163310258,26.96,12.72498426,0.212083071,2.118666667,6197,m,6310,side,03.12.20,0,0,0,0,0.473333333
DG4_W_2,DG4_W_3,DG4_W2_031220,DG4_W,0,0,0,2,8,4,y,n,Male,0.006666667,0,0,0,0,0,0,2.118666667,6197,m,6197,side,03.12.20,0,0,0,0,0.47
DG4_W_2,DG4_W_4,DG4_W2_031220,DG4_W,0,0,0,2,8,4,y,y,Female,0.106666667,0,0,0,0,0,0,2.118666667,6197,m,6197,side,03.12.20,0,0,0,0,0.616666667
DG4_W_2,DG4_W_5,DG4_W2_031220,DG4_W,0,0,0,2,8,4,y,y,Female,0.066666667,19.6,9.25110132,0.154185022,5.88,2.775330396,0.046255507,2.118666667,6197,m,6197,side,03.12.20,0,0,0,0,0.473333333
DG4_W_2,DG4_W_6,DG4_W2_031220,DG4_W,0,0,0,2,8,4,n,y,Male,0.116666667,0,0,0,0,0,0,2.118666667,6197,m,6310,side,03.12.20,0,0,0,0,0.29
DG4_W_2,DG4_W_7,DG4_W2_031220,DG4_W,0,0,0,2,8,4,n,y,Male,0.043333333,0,0,0,0,0,0,2.118666667,6197,m,6310,side,03.12.20,0,0,0,0,0.313333333
DG4_W_2,DG4_W_8,DG4_W2_031220,DG4_W,0,0,0.338829907,2,8,4,n,n,Female,0.046666667,1.4,0.660792951,0.011013216,0,0,0,2.118666667,6197,m,6310,side,03.12.20,0,2,0,0.338829907,0.403333333
DG4_W_2,DG4_W_9,DG4_W2_031220,DG4_W,1,1,0,2,8,4,n,y,Female,0.086666667,82.4,38.89238514,0.648206419,0,0,0,2.118666667,6197,m,6310,side,03.12.20,0,0,0,0,0.32
DG4_W_3,DG4_W_1,DG4_W3_041220,DG4_W,0,0,0,1,9,5,y,y,Male,0.043333333,0,0,0,0,0,0,2.444666667,6197,m,6197,side,04.12.20,0,0,0,0,0.21
DG4_W_3,DG4_W_10,DG4_W3_041220,DG4_W,0,0,0,1,9,5,n,y,Female,0.02,0,0,0,0,0,0,2.444666667,6197,m,6310,side,04.12.20,0,0,0,0,0.473333333
DG4_W_3,DG4_W_2,DG4_W3_041220,DG4_W,0,0,0,1,9,5,y,y,Male,0.073333333,3.68,1.505317698,0.025088628,0,0,0,2.444666667,6197,m,6197,side,04.12.20,0,0,0,0,0.57
DG4_W_3,DG4_W_4,DG4_W3_041220,DG4_W,0,1,0,1,9,5,y,y,Female,0.106666667,47.24,19.32369784,0.322061631,0,0,0,2.444666667,6197,m,6197,side,04.12.20,0,0,0,0,0.616666667
DG4_W_3,DG4_W_5,DG4_W3_041220,DG4_W,1,0,0,1,9,5,y,y,Female,0.066666667,10.84,4.43414235,0.073902373,0,0,0,2.444666667,6197,m,6197,side,04.12.20,0,0,0,0,0.473333333
DG4_W_3,DG4_W_6,DG4_W3_041220,DG4_W,0,0,0,1,9,5,n,y,Male,0.116666667,0,0,0,0,0,0,2.444666667,6197,m,6310,side,04.12.20,0,0,0,0,0.29
DG4_W_3,DG4_W_7,DG4_W3_041220,DG4_W,0,0,0,1,9,5,n,y,Male,0.043333333,0,0,0,0,0,0,2.444666667,6197,m,6310,side,04.12.20,0,0,0,0,0.313333333
DG4_W_3,DG4_W_8,DG4_W3_041220,DG4_W,0,0,0,1,9,5,n,n,Female,0.046666667,7.84,3.206981183,0.053449686,1.44,0.58903736,0.009817289,2.444666667,6197,m,6310,side,04.12.20,0,0,0,0,0.403333333
DG4_W_3,DG4_W_9,DG4_W3_041220,DG4_W,0,0,0,1,9,5,n,y,Female,0.086666667,39.8,16.28033815,0.271338969,4.04,1.652577038,0.027542951,2.444666667,6197,m,6310,side,04.12.20,0,0,0,0,0.32
DG4_W_4,DG4_W_1,DG4_W4_021220,DG4_W,0,0,0,1,5,3,y,n,Male,0.043333333,0,0,0,0,0,0,3.98,6197,f,6197,side,02.12.20,0,0,0,0,0.21
DG4_W_4,DG4_W_10,DG4_W4_021220,DG4_W,0,0,0,1,5,3,n,y,Female,0.02,0,0,0,0,0,0,3.98,6197,f,6310,side,02.12.20,0,0,0,0,0.473333333
DG4_W_4,DG4_W_2,DG4_W4_021220,DG4_W,0,0,0,1,5,3,y,n,Male,0.073333333,50.88,12.7839196,0.213065327,16.8,4.221105528,0.070351759,3.98,6197,f,6197,side,02.12.20,0,0,0,0,0.57
DG4_W_4,DG4_W_3,DG4_W4_021220,DG4_W,0,0,0,1,5,3,y,n,Male,0.006666667,0,0,0,0,0,0,3.98,6197,f,6197,side,02.12.20,0,0,0,0,0.47
DG4_W_4,DG4_W_5,DG4_W4_021220,DG4_W,1,0,0,1,5,3,y,y,Female,0.066666667,35.52,8.924623116,0.148743719,22.48,5.648241206,0.094137353,3.98,6197,f,6197,side,02.12.20,0,0,0,0,0.473333333
DG4_W_4,DG4_W_6,DG4_W4_021220,DG4_W,0,0,0,1,5,3,n,y,Male,0.116666667,0,0,0,0,0,0,3.98,6197,f,6310,side,02.12.20,0,0,0,0,0.29
DG4_W_4,DG4_W_7,DG4_W4_021220,DG4_W,0,0,0,1,5,3,n,n,Male,0.043333333,52.48,13.18592965,0.219765494,0,0,0,3.98,6197,f,6310,side,02.12.20,0,0,0,0,0.313333333
DG4_W_4,DG4_W_8,DG4_W4_021220,DG4_W,0,0,0,1,5,3,n,n,Female,0.046666667,0,0,0,0,0,0,3.98,6197,f,6310,side,02.12.20,0,0,0,0,0.403333333
DG4_W_4,DG4_W_9,DG4_W4_021220,DG4_W,0,0,0,1,5,3,n,y,Female,0.086666667,0,0,0,0,0,0,3.98,6197,f,6310,side,02.12.20,0,0,0,0,0.32
DG4_W_5,DG4_W_1,DG4_W5_011220,DG4_W,0,0,0,1,3,2,y,n,Male,0.043333333,30.16,2.633294529,0.043888242,6.44,0.562281723,0.009371362,11.45333333,6197,f,6197,front,01.12.20,0,0,0,0,0.21
DG4_W_5,DG4_W_10,DG4_W5_011220,DG4_W,0,0,0,1,3,2,n,y,Female,0.02,27.36,2.388824215,0.039813737,0,0,0,11.45333333,6197,f,6310,front,01.12.20,0,0,0,0,0.473333333
DG4_W_5,DG4_W_2,DG4_W5_011220,DG4_W,0,0,0,1,3,2,y,n,Male,0.073333333,135.08,11.79394645,0.196565774,0,0,0,11.45333333,6197,f,6197,front,01.12.20,0,0,0,0,0.57
DG4_W_5,DG4_W_3,DG4_W5_011220,DG4_W,0,0,0,1,3,2,y,n,Male,0.006666667,6,0.523864959,0.008731083,0,0,0,11.45333333,6197,f,6197,front,01.12.20,0,0,0,0,0.47
DG4_W_5,DG4_W_4,DG4_W5_011220,DG4_W,0,0,0,1,3,2,y,n,Female,0.106666667,29.8,2.601862632,0.043364377,3.4,0.29685681,0.004947614,11.45333333,6197,f,6197,front,01.12.20,0,0,0,0,0.616666667
DG4_W_5,DG4_W_6,DG4_W5_011220,DG4_W,0,0,0,1,3,2,n,y,Male,0.116666667,0,0,0,0,0,0,11.45333333,6197,f,6310,front,01.12.20,0,0,0,0,0.29
DG4_W_5,DG4_W_7,DG4_W5_011220,DG4_W,0,0,0,1,3,2,n,n,Male,0.043333333,38.64,3.373690339,0.056228172,39.16,3.419091968,0.056984866,11.45333333,6197,f,6310,front,01.12.20,0,0,0,0,0.313333333
DG4_W_5,DG4_W_8,DG4_W5_011220,DG4_W,0,1,0,1,3,2,n,n,Female,0.046666667,22.12,1.931315484,0.032188591,0,0,0,11.45333333,6197,f,6310,front,01.12.20,0,0,0,0,0.403333333
