trapped.pig.uniq.id,pot.helper.uniq.id,trial,uniq.group,Test_subj.opens.testbox,Test_subj.opens.emptybox.to20,Sep_rate.open.anybox,daily.test.order.within.group,group.test.order,test.day,related,trapped.before,pothelper.sex,famil.rate.open.anybox,dur.look.testwindow.s,rate.look.testwindow.s.per.min,prop.look.test.window,dur.look.emptywindow.s,rate.look.emptywindow.s.per.min,prop.look.emptywindow,lat.helped.min,trapped.pig.sow,trapped.pig.sex,pothelper.sow,location.test.box,date,Sep_numtimes.open.testbox,Sep_numtimes.open.emptybox,Sep_rate.open.testbox_permin,Sep_rate.open.emptybox_permin,famil.rate.curio.min
DG4_W_5,DG4_W_9,DG4_W5_011220,DG4_W,1,0,0,1,3,2,n,n,Female,0.086666667,237.8,20.76251456,0.346041909,0,0,0,11.45333333,6197,f,6310,front,01.12.20,0,0,0,0,0.32
DG4_W_6,DG4_W_1,DG4_W6_301120,DG4_W,0,0,0.176408326,2,2,1,n,n,Male,0.043333333,0,0,0,0,0,0,2.849333333,6310,m,6197,front,30.11.20,1,0,0.176408326,0,0.21
DG4_W_6,DG4_W_10,DG4_W6_301120,DG4_W,0,0,0,2,2,1,y,y,Female,0.02,0,0,0,0,0,0,11.45333333,6310,m,6310,front,30.11.20,0,0,0,0,0.473333333
DG4_W_6,DG4_W_2,DG4_W6_301120,DG4_W,0,0,0,2,2,1,n,n,Male,0.073333333,0,0,0,0,0,0,2.849333333,6310,m,6197,front,30.11.20,0,0,0,0,0.57
DG4_W_6,DG4_W_3,DG4_W6_301120,DG4_W,0,0,0,2,2,1,n,n,Male,0.006666667,0,0,0,5,1.754796444,0.029246607,2.849333333,6310,m,6197,front,30.11.20,0,0,0,0,0.47
DG4_W_6,DG4_W_4,DG4_W6_301120,DG4_W,1,1,0,2,2,1,n,n,Female,0.106666667,6.42,2.253158634,0.037552644,0,0,0,2.849333333,6310,m,6197,front,30.11.20,0,0,0,0,0.616666667
DG4_W_6,DG4_W_5,DG4_W6_301120,DG4_W,0,0,0,2,2,1,n,n,Female,0.066666667,11.68,4.099204493,0.068320075,0,0,0,2.849333333,6310,m,6197,front,30.11.20,0,0,0,0,0.473333333
DG4_W_6,DG4_W_7,DG4_W6_301120,DG4_W,0,0,0,2,2,1,y,n,Male,0.043333333,0,0,0,0,0,0,2.849333333,6310,m,6310,front,30.11.20,0,0,0,0,0.313333333
DG4_W_6,DG4_W_8,DG4_W6_301120,DG4_W,0,0,0,2,2,1,y,n,Female,0.046666667,0,0,0,0,0,0,2.849333333,6310,m,6310,front,30.11.20,0,0,0,0,0.403333333
DG4_W_6,DG4_W_9,DG4_W6_301120,DG4_W,0,0,0,2,2,1,y,n,Female,0.086666667,168,58.96116051,0.982686009,0,0,0,2.849333333,6310,m,6310,front,30.11.20,0,0,0,0,0.32
DG4_W_7,DG4_W_1,DG4_W7_031220,DG4_W,0,0,0,1,7,4,n,y,Male,0.043333333,0,0,0,0,0,0,0.850666667,6310,m,6197,front,03.12.20,0,0,0,0,0.21
DG4_W_7,DG4_W_10,DG4_W7_031220,DG4_W,0,0,0,1,7,4,y,y,Female,0.02,0,0,0,0,0,0,0.850666667,6310,m,6310,front,03.12.20,0,0,0,0,0.473333333
DG4_W_7,DG4_W_2,DG4_W7_031220,DG4_W,0,0,0,1,7,4,n,n,Male,0.073333333,0,0,0,0,0,0,0.850666667,6310,m,6197,front,03.12.20,0,0,0,0,0.57
DG4_W_7,DG4_W_3,DG4_W7_031220,DG4_W,0,0,0,1,7,4,n,n,Male,0.006666667,0,0,0,0,0,0,0.850666667,6310,m,6197,front,03.12.20,0,0,0,0,0.47
DG4_W_7,DG4_W_4,DG4_W7_031220,DG4_W,0,0,0,1,7,4,n,y,Female,0.106666667,0,0,0,0,0,0,0.850666667,6310,m,6197,front,03.12.20,0,0,0,0,0.616666667
DG4_W_7,DG4_W_5,DG4_W7_031220,DG4_W,1,0,0,1,7,4,n,y,Female,0.066666667,10.12,11.89655172,0.198275862,0,0,0,0.850666667,6310,m,6197,front,03.12.20,0,0,0,0,0.473333333
DG4_W_7,DG4_W_6,DG4_W7_031220,DG4_W,0,0,0,1,7,4,y,y,Male,0.116666667,0,0,0,0,0,0,0.850666667,6310,m,6310,front,03.12.20,0,0,0,0,0.29
DG4_W_7,DG4_W_8,DG4_W7_031220,DG4_W,0,0,0,1,7,4,y,n,Female,0.046666667,12.24,14.38871473,0.239811912,0,0,0,0.850666667,6310,m,6310,front,03.12.20,0,0,0,0,0.403333333
DG4_W_7,DG4_W_9,DG4_W7_031220,DG4_W,0,1,0,1,7,4,y,y,Female,0.086666667,0,0,0,0,0,0,0.850666667,6310,m,6310,front,03.12.20,0,0,0,0,0.32
DG4_W_8,DG4_W_1,DG4_W8_041220,DG4_W,0,0,0,2,10,5,n,y,Male,0.043333333,0,0,0,17.36,1.023222916,0.017053715,16.966,6310,f,6197,front,04.12.20,0,0,0,0,0.21
DG4_W_8,DG4_W_10,DG4_W8_041220,DG4_W,0,0,0,2,10,5,y,y,Female,0.02,177.96,10.48921372,0.174820229,11.84,0.697866321,0.011631105,16.966,6310,f,6310,front,04.12.20,0,0,0,0,0.473333333
DG4_W_8,DG4_W_2,DG4_W8_041220,DG4_W,1,0,0,2,10,5,n,y,Male,0.073333333,133.96,7.895791583,0.131596526,45.72,2.694801367,0.044913356,16.966,6310,f,6197,front,04.12.20,0,0,0,0,0.57
DG4_W_8,DG4_W_3,DG4_W8_041220,DG4_W,0,0,0,2,10,5,n,y,Male,0.006666667,0,0,0,0,0,0,16.966,6310,f,6197,front,04.12.20,0,0,0,0,0.47
DG4_W_8,DG4_W_4,DG4_W8_041220,DG4_W,0,0,0,2,10,5,n,y,Female,0.106666667,0,0,0,9.8,0.57762584,0.009627097,16.966,6310,f,6197,front,04.12.20,0,0,0,0,0.616666667
DG4_W_8,DG4_W_5,DG4_W8_041220,DG4_W,0,0,0,2,10,5,n,y,Female,0.066666667,633.56,37.34292114,0.622382019,0,0,0,16.966,6310,f,6197,front,04.12.20,0,0,0,0,0.473333333
DG4_W_8,DG4_W_6,DG4_W8_041220,DG4_W,0,0,0,2,10,5,y,y,Male,0.116666667,4.6,0.271130496,0.004518842,0,0,0,16.966,6310,f,6310,front,04.12.20,0,0,0,0,0.29
DG4_W_8,DG4_W_7,DG4_W8_041220,DG4_W,0,0,0,2,10,5,y,y,Male,0.043333333,0,0,0,0,0,0,16.966,6310,f,6310,front,04.12.20,0,0,0,0,0.313333333
DG4_W_8,DG4_W_9,DG4_W8_041220,DG4_W,0,0,0,2,10,5,y,y,Female,0.086666667,366.6,21.60792173,0.360132029,0,0,0,16.966,6310,f,6310,front,04.12.20,0,0,0,0,0.32
DG4_W_9,DG4_W_1,DG4_W9_011220,DG4_W,1,0,0,2,4,2,n,n,Male,0.043333333,0,0,0,0,0,0,1.982666667,6310,f,6197,side,01.12.20,0,0,0,0,0.21
DG4_W_9,DG4_W_10,DG4_W9_011220,DG4_W,0,0,0,2,4,2,y,y,Female,0.02,0,0,0,0,0,0,1.982666667,6310,f,6310,side,01.12.20,0,0,0,0,0.473333333
DG4_W_9,DG4_W_2,DG4_W9_011220,DG4_W,0,0,0,2,4,2,n,n,Male,0.073333333,43.84,22.11163416,0.368527236,0,0,0,1.982666667,6310,f,6197,side,01.12.20,0,0,0,0,0.57
DG4_W_9,DG4_W_3,DG4_W9_011220,DG4_W,0,0,0,2,4,2,n,n,Male,0.006666667,0,0,0,0,0,0,1.982666667,6310,f,6197,side,01.12.20,0,0,0,0,0.47
DG4_W_9,DG4_W_4,DG4_W9_011220,DG4_W,0,0,0,2,4,2,n,n,Female,0.106666667,0,0,0,0,0,0,1.982666667,6310,f,6197,side,01.12.20,0,0,0,0,0.616666667
DG4_W_9,DG4_W_5,DG4_W9_011220,DG4_W,0,0,0,2,4,2,n,y,Female,0.066666667,26.84,13.53732347,0.225622058,0,0,0,1.982666667,6310,f,6197,side,01.12.20,0,0,0,0,0.473333333
DG4_W_9,DG4_W_6,DG4_W9_011220,DG4_W,0,0,0.109641108,2,4,2,y,y,Male,0.116666667,0,0,0,0,0,0,1.982666667,6310,f,6310,side,01.12.20,0,1,0,0.109641108,0.29
DG4_W_9,DG4_W_7,DG4_W9_011220,DG4_W,0,0,0,2,4,2,y,n,Male,0.043333333,0,0,0,59.08,29.79825151,0.496637525,1.982666667,6310,f,6310,side,01.12.20,0,0,0,0,0.313333333
DG4_W_9,DG4_W_8,DG4_W9_011220,DG4_W,0,0,0.219106047,2,4,2,y,n,Female,0.046666667,0,0,0,0,0,0,1.982666667,6310,f,6310,side,01.12.20,2,0,0.219106047,0,0.403333333
DG5_F_1,DG5_F_10,DG5_F1_030221,DG5_F,0,0,0,1,5,3,n,y,Female,0.026666667,78.68,3.934,0.065566667,27.16,1.358,0.022633333,20,6421,m,6407,front,03.02.21,0,0,0,0,0.033333333
DG5_F_1,DG5_F_2,DG5_F1_030221,DG5_F,0,1,0,1,5,3,y,n,Male,0.05,56.4,2.82,0.047,49.88,2.494,0.041566667,20,6421,m,6421,front,03.02.21,0,0,0,0,0.11
DG5_F_1,DG5_F_3,DG5_F1_030221,DG5_F,0,0,0,1,5,3,y,y,Female,0.073333333,6.84,0.342,0.0057,0,0,0,20,6421,m,6421,front,03.02.21,0,0,0,0,0.113333333
DG5_F_1,DG5_F_4,DG5_F1_030221,DG5_F,0,0,0,1,5,3,y,y,Female,0.043333333,26.84,1.342,0.022366667,18.56,0.928,0.015466667,20,6421,m,6421,front,03.02.21,0,0,0,0,0.053333333
DG5_F_1,DG5_F_5,DG5_F1_030221,DG5_F,0,0,0,1,5,3,y,n,Female,0.016666667,57.04,2.852,0.047533333,33.72,1.686,0.0281,20,6421,m,6421,front,03.02.21,0,0,0,0,0.093333334
DG5_F_1,DG5_F_6,DG5_F1_030221,DG5_F,0,0,0,1,5,3,n,n,Male,0.043333333,39.44,1.972,0.032866667,31.72,1.586,0.026433333,20,6421,m,6407,front,03.02.21,0,0,0,0,0.103333333
DG5_F_1,DG5_F_7,DG5_F1_030221,DG5_F,0,0,0.173913043,1,5,3,n,n,Male,0.04,8.52,0.426,0.0071,17.88,0.894,0.0149,20,6421,m,6407,front,03.02.21,1,0,0.173913043,0,0.066666667
DG5_F_1,DG5_F_8,DG5_F1_030221,DG5_F,0,0,0,1,5,3,n,y,Male,0.013333333,0,0,0,0,0,0,20,6421,m,6407,front,03.02.21,0,0,0,0,0.103333333
DG5_F_1,DG5_F_9,DG5_F1_030221,DG5_F,0,0,0,1,5,3,n,n,Female,0.046666667,113.16,5.658,0.0943,28.24,1.412,0.023533333,20,6421,m,6407,front,03.02.21,0,0,0,0,0.05
DG5_F_10,DG5_F_1,DG5_F10_010221,DG5_F,0,0,0,2,2,1,n,n,Male,0.09,28.04,4.147928994,0.06913215,7.04,1.041420118,0.017357002,6.76,6407,f,6421,front,01.02.21,0,0,0,0,0.076666666
DG5_F_10,DG5_F_2,DG5_F10_010221,DG5_F,0,0,0,2,2,1,n,n,Male,0.05,18.68,2.763313609,0.046055227,9.4,1.390532544,0.023175542,6.76,6407,f,6421,front,01.02.21,0,0,0,0,0.11
DG5_F_10,DG5_F_3,DG5_F10_010221,DG5_F,0,0,0,2,2,1,n,n,Female,0.073333333,80.76,11.94674556,0.199112426,34.44,5.094674556,0.084911243,6.76,6407,f,6421,front,01.02.21,0,0,0,0,0.113333333
DG5_F_10,DG5_F_4,DG5_F10_010221,DG5_F,0,0,0,2,2,1,n,n,Female,0.043333333,27.68,4.094674556,0.068244576,0,0,0,6.76,6407,f,6421,front,01.02.21,0,0,0,0,0.053333333
DG5_F_10,DG5_F_5,DG5_F10_010221,DG5_F,0,0,0,2,2,1,n,n,Female,0.016666667,0,0,0,0,0,0,6.76,6407,f,6421,front,01.02.21,0,0,0,0,0.093333334
DG5_F_10,DG5_F_6,DG5_F10_010221,DG5_F,0,0,0,2,2,1,y,n,Male,0.043333333,34.36,5.082840237,0.084714004,0,0,0,6.76,6407,f,6407,front,01.02.21,0,0,0,0,0.103333333
DG5_F_10,DG5_F_7,DG5_F10_010221,DG5_F,0,0,0,2,2,1,y,n,Male,0.04,6.48,0.958579882,0.015976331,4.24,0.627218935,0.010453649,6.76,6407,f,6407,front,01.02.21,0,0,0,0,0.066666667
DG5_F_10,DG5_F_8,DG5_F10_010221,DG5_F,0,0,0,2,2,1,y,y,Male,0.013333333,13.08,1.934911243,0.032248521,0,0,0,6.76,6407,f,6407,front,01.02.21,0,0,0,0,0.103333333
DG5_F_10,DG5_F_9,DG5_F10_010221,DG5_F,1,0,0.17529508,2,2,1,y,n,Female,0.046666667,232.36,34.37278107,0.572879684,0,0,0,6.76,6407,f,6407,front,01.02.21,1,0,0.17529508,0,0.05
DG5_F_2,DG5_F_1,DG5_F2_030221,DG5_F,0,0,0,2,6,3,y,y,Male,0.09,0,0,0,23.32,8.410675642,0.140177927,2.772666667,6421,m,6421,side,03.02.21,0,0,0,0,0.076666666
DG5_F_2,DG5_F_10,DG5_F2_030221,DG5_F,1,0,0.140213124,2,6,3,n,y,Female,0.026666667,44.52,16.05674441,0.267612407,0,0,0,2.772666667,6421,m,6407,side,03.02.21,1,0,0.140213124,0,0.033333333
DG5_F_2,DG5_F_3,DG5_F2_030221,DG5_F,0,0,0,2,6,3,y,y,Female,0.073333333,25.24,9.103149795,0.151719163,0,0,0,2.772666667,6421,m,6421,side,03.02.21,0,0,0,0,0.113333333
DG5_F_2,DG5_F_4,DG5_F2_030221,DG5_F,0,0,0,2,6,3,y,y,Female,0.043333333,0,0,0,0,0,0,2.772666667,6421,m,6421,side,03.02.21,0,0,0,0,0.053333333
DG5_F_2,DG5_F_5,DG5_F2_030221,DG5_F,0,0,0,2,6,3,y,n,Female,0.016666667,0,0,0,0,0,0,2.772666667,6421,m,6421,side,03.02.21,0,0,0,0,0.093333334
DG5_F_2,DG5_F_6,DG5_F2_030221,DG5_F,0,0,0,2,6,3,n,n,Male,0.043333333,0,0,0,0,0,0,2.772666667,6421,m,6407,side,03.02.21,0,0,0,0,0.103333333
DG5_F_2,DG5_F_7,DG5_F2_030221,DG5_F,0,0,0,2,6,3,n,n,Male,0.04,0,0,0,0,0,0,2.772666667,6421,m,6407,side,03.02.21,0,0,0,0,0.066666667
DG5_F_2,DG5_F_8,DG5_F2_030221,DG5_F,0,0,0,2,6,3,n,y,Male,0.013333333,19,6.852608799,0.114210147,0,0,0,2.772666667,6421,m,6407,side,03.02.21,0,0,0,0,0.103333333
DG5_F_2,DG5_F_9,DG5_F2_030221,DG5_F,0,0,0,2,6,3,n,n,Female,0.046666667,6.68,2.409232988,0.040153883,29,10.45924501,0.17432075,2.772666667,6421,m,6407,side,03.02.21,0,0,0,0,0.05
DG5_F_3,DG5_F_1,DG5_F3_020221,DG5_F,1,0,0,1,3,2,y,n,Male,0.09,70.04,40.31465849,0.671910975,0,0,0,1.737333333,6421,f,6421,front,02.02.21,0,0,0,0,0.076666666
DG5_F_3,DG5_F_10,DG5_F3_020221,DG5_F,0,1,0.25625694,1,3,2,n,y,Female,0.026666667,26.2,15.08058327,0.251343055,0,0,0,1.737333333,6421,f,6407,front,02.02.21,2,0,0.25625694,0,0.033333333
DG5_F_3,DG5_F_2,DG5_F3_020221,DG5_F,0,0,0,1,3,2,y,n,Male,0.05,0,0,0,0,0,0,1.737333333,6421,f,6421,front,02.02.21,0,0,0,0,0.11
DG5_F_3,DG5_F_4,DG5_F3_020221,DG5_F,0,0,0,1,3,2,y,n,Female,0.043333333,0,0,0,9,5.180353032,0.086339217,1.737333333,6421,f,6421,front,02.02.21,0,0,0,0,0.053333333
DG5_F_3,DG5_F_5,DG5_F3_020221,DG5_F,0,0,0.12812847,1,3,2,y,n,Female,0.016666667,0,0,0,0,0,0,1.737333333,6421,f,6421,front,02.02.21,1,0,0.12812847,0,0.093333334
DG5_F_3,DG5_F_6,DG5_F3_020221,DG5_F,0,0,0,1,3,2,n,n,Male,0.043333333,5.68,3.269378358,0.054489639,0,0,0,1.737333333,6421,f,6407,front,02.02.21,0,0,0,0,0.103333333
DG5_F_3,DG5_F_7,DG5_F3_020221,DG5_F,0,0,0.12812847,1,3,2,n,n,Male,0.04,0,0,0,0,0,0,1.737333333,6421,f,6407,front,02.02.21,1,0,0.12812847,0,0.066666667
DG5_F_3,DG5_F_8,DG5_F3_020221,DG5_F,0,0,0,1,3,2,n,y,Male,0.013333333,0,0,0,0,0,0,1.737333333,6421,f,6407,front,02.02.21,0,0,0,0,0.103333333
DG5_F_3,DG5_F_9,DG5_F3_020221,DG5_F,0,0,0,1,3,2,n,n,Female,0.046666667,0,0,0,0,0,0,1.737333333,6421,f,6407,front,02.02.21,0,0,0,0,0.05
DG5_F_4,DG5_F_1,DG5_F4_020221,DG5_F,0,0,0,2,4,2,y,n,Male,0.09,24.2,4.958339024,0.082638984,22.08,4.523972135,0.075399536,4.880666667,6421,f,6421,side,02.02.21,0,0,0,0,0.076666666
DG5_F_4,DG5_F_10,DG5_F4_020221,DG5_F,0,0,0,2,4,2,n,y,Female,0.026666667,38.4,7.867777625,0.131129627,0,0,0,4.880666667,6421,f,6407,side,02.02.21,0,0,0,0,0.033333333
DG5_F_4,DG5_F_2,DG5_F4_020221,DG5_F,0,1,0,2,4,2,y,n,Male,0.05,0,0,0,0,0,0,4.880666667,6421,f,6421,side,02.02.21,0,0,0,0,0.11
DG5_F_4,DG5_F_3,DG5_F4_020221,DG5_F,0,0,0,2,4,2,y,y,Female,0.073333333,15.52,3.179893457,0.052998224,0,0,0,4.880666667,6421,f,6421,side,02.02.21,0,0,0,0,0.113333333
DG5_F_4,DG5_F_5,DG5_F4_020221,DG5_F,0,0,0,2,4,2,y,n,Female,0.016666667,0,0,0,0,0,0,4.880666667,6421,f,6421,side,02.02.21,0,0,0,0,0.093333334
DG5_F_4,DG5_F_6,DG5_F4_020221,DG5_F,0,0,0,2,4,2,n,n,Male,0.043333333,1.9,0.38929108,0.006488185,0,0,0,4.880666667,6421,f,6407,side,02.02.21,0,0,0,0,0.103333333
DG5_F_4,DG5_F_7,DG5_F4_020221,DG5_F,0,0,0,2,4,2,n,n,Male,0.04,0,0,0,0,0,0,4.880666667,6421,f,6407,side,02.02.21,0,0,0,0,0.066666667
DG5_F_4,DG5_F_8,DG5_F4_020221,DG5_F,0,0,0,2,4,2,n,y,Male,0.013333333,0,0,0,0,0,0,4.880666667,6421,f,6407,side,02.02.21,0,0,0,0,0.103333333
DG5_F_4,DG5_F_9,DG5_F4_020221,DG5_F,1,0,0,2,4,2,n,n,Female,0.046666667,146.64,30.04507581,0.500751263,0,0,0,4.880666667,6421,f,6407,side,02.02.21,0,0,0,0,0.05
DG5_F_5,DG5_F_1,DG5_F5_040221,DG5_F,1,0,0,2,8,4,y,y,Male,0.09,137.92,57.48263407,0.958043901,0,0,0,2.399333333,6421,f,6421,front,04.02.21,0,0,0,0,0.076666666
DG5_F_5,DG5_F_10,DG5_F5_040221,DG5_F,0,1,0,2,8,4,n,y,Female,0.026666667,11.12,4.634620729,0.077243679,0,0,0,2.399333333,6421,f,6407,front,04.02.21,0,0,0,0,0.033333333
DG5_F_5,DG5_F_2,DG5_F5_040221,DG5_F,0,0,0,2,8,4,y,y,Male,0.05,3.12,1.300361212,0.021672687,0,0,0,2.399333333,6421,f,6421,front,04.02.21,0,0,0,0,0.11
DG5_F_5,DG5_F_3,DG5_F5_040221,DG5_F,0,0,0,2,8,4,y,y,Female,0.073333333,0,0,0,0,0,0,2.399333333,6421,f,6421,front,04.02.21,0,0,0,0,0.113333333
DG5_F_5,DG5_F_4,DG5_F5_040221,DG5_F,0,0,0,2,8,4,y,y,Female,0.043333333,0,0,0,0,0,0,2.399333333,6421,f,6421,front,04.02.21,0,0,0,0,0.053333333
DG5_F_5,DG5_F_6,DG5_F5_040221,DG5_F,0,0,0,2,8,4,n,n,Male,0.043333333,5.2,2.167268686,0.036121145,0,0,0,2.399333333,6421,f,6407,front,04.02.21,0,0,0,0,0.103333333
DG5_F_5,DG5_F_7,DG5_F5_040221,DG5_F,0,0,0,2,8,4,n,n,Male,0.04,1.92,0.800222284,0.013337038,0,0,0,2.399333333,6421,f,6407,front,04.02.21,0,0,0,0,0.066666667
DG5_F_5,DG5_F_8,DG5_F5_040221,DG5_F,0,0,0,2,8,4,n,y,Male,0.013333333,0,0,0,0,0,0,2.399333333,6421,f,6407,front,04.02.21,0,0,0,0,0.103333333
DG5_F_5,DG5_F_9,DG5_F5_040221,DG5_F,0,0,0,2,8,4,n,y,Female,0.046666667,23.76,9.902750765,0.165045846,0,0,0,2.399333333,6421,f,6407,front,04.02.21,0,0,0,0,0.05
DG5_F_6,DG5_F_1,DG5_F6_050221,DG5_F,0,0,0,2,10,5,n,y,Male,0.09,15.2,0.76,0.012666667,0,0,0,20,6407,m,6421,side,05.02.21,0,0,0,0,0.076666666
DG5_F_6,DG5_F_10,DG5_F6_050221,DG5_F,0,0,0,2,10,5,y,y,Female,0.026666667,97.56,4.878,0.0813,0,0,0,20,6407,m,6407,side,05.02.21,0,0,0,0,0.033333333
DG5_F_6,DG5_F_2,DG5_F6_050221,DG5_F,0,0,0,2,10,5,n,y,Male,0.05,7.8,0.39,0.0065,0,0,0,20,6407,m,6421,side,05.02.21,0,0,0,0,0.11
DG5_F_6,DG5_F_3,DG5_F6_050221,DG5_F,0,1,0,2,10,5,n,y,Female,0.073333333,883.6,44.18,0.736333333,15.08,0.754,0.012566667,20,6407,m,6421,side,05.02.21,0,0,0,0,0.113333333
DG5_F_6,DG5_F_4,DG5_F6_050221,DG5_F,0,0,0,2,10,5,n,y,Female,0.043333333,48.68,2.434,0.040566667,0,0,0,20,6407,m,6421,side,05.02.21,0,0,0,0,0.053333333
DG5_F_6,DG5_F_5,DG5_F6_050221,DG5_F,0,0,0,2,10,5,n,y,Female,0.016666667,51.12,2.556,0.0426,5.6,0.28,0.004666667,20,6407,m,6421,side,05.02.21,0,0,0,0,0.093333334
DG5_F_6,DG5_F_7,DG5_F6_050221,DG5_F,0,0,0,2,10,5,y,y,Male,0.04,5.2,0.26,0.004333333,5.4,0.27,0.0045,20,6407,m,6407,side,05.02.21,0,0,0,0,0.066666667
DG5_F_6,DG5_F_8,DG5_F6_050221,DG5_F,0,0,0,2,10,5,y,y,Male,0.013333333,7.84,0.392,0.006533333,0,0,0,20,6407,m,6407,side,05.02.21,0,0,0,0,0.103333333
DG5_F_6,DG5_F_9,DG5_F6_050221,DG5_F,0,0,0,2,10,5,y,y,Female,0.046666667,24.12,1.206,0.0201,10.88,0.544,0.009066667,20,6407,m,6407,side,05.02.21,0,0,0,0,0.05
DG5_F_7,DG5_F_1,DG5_F7_050221,DG5_F,1,0,0.86107922,1,9,5,n,y,Male,0.09,31.52,49.71608833,0.828601472,0,0,0,0.634,6407,m,6421,front,05.02.21,3,2,0.516647532,0.344431688,0.076666666
DG5_F_7,DG5_F_10,DG5_F7_050221,DG5_F,0,0,0,1,9,5,y,y,Female,0.026666667,0,0,0,0,0,0,0.634,6407,m,6407,front,05.02.21,0,0,0,0,0.033333333
DG5_F_7,DG5_F_2,DG5_F7_050221,DG5_F,0,0,0,1,9,5,n,y,Male,0.05,0,0,0,0,0,0,0.634,6407,m,6421,front,05.02.21,0,0,0,0,0.11
DG5_F_7,DG5_F_3,DG5_F7_050221,DG5_F,0,0,0,1,9,5,n,y,Female,0.073333333,4.76,7.507886435,0.125131441,0,0,0,0.634,6407,m,6421,front,05.02.21,0,0,0,0,0.113333333
DG5_F_7,DG5_F_4,DG5_F7_050221,DG5_F,0,0,0,1,9,5,n,y,Female,0.043333333,0,0,0,0,0,0,0.634,6407,m,6421,front,05.02.21,0,0,0,0,0.053333333
DG5_F_7,DG5_F_5,DG5_F7_050221,DG5_F,0,0,0,1,9,5,n,y,Female,0.016666667,2.92,4.605678233,0.076761304,0,0,0,0.634,6407,m,6421,front,05.02.21,0,0,0,0,0.093333334
DG5_F_7,DG5_F_6,DG5_F7_050221,DG5_F,0,0,0,1,9,5,y,n,Male,0.043333333,0,0,0,0,0,0,0.634,6407,m,6407,front,05.02.21,0,0,0,0,0.103333333
