trapped.pig.unique.id,id.group,sex,location,helper,condition,compartment,opened.comp,date,daily.test.order.within.group,group.test.order,test.day
DG2_F_2,DG2_F,f,Side,Pig,test,emptybox,1,08.09.20,1,3,2
DG2_F_2,DG2_F,f,Front,Pig,test,testbox,1,08.09.20,1,3,2
DG2_F_2,DG2_F,f,Side,Pig,separation,emptybox,0,08.09.20,1,3,2
DG2_F_2,DG2_F,f,Front,Pig,separation,testbox,0,08.09.20,1,3,2
DG2_F_3,DG2_F,f,Side,Human,test,testbox,0,07.09.20,1,1,1
DG2_F_3,DG2_F,f,Front,Human,test,emptybox,0,07.09.20,1,1,1
DG2_F_3,DG2_F,f,Front,Human,separation,emptybox,0,07.09.20,1,1,1
DG2_F_3,DG2_F,f,Side,Human,separation,testbox,0,07.09.20,1,1,1
DG2_F_4,DG2_F,m,Side,Pig,test,testbox,1,09.09.20,2,6,3
DG2_F_4,DG2_F,m,Front,Pig,test,emptybox,1,09.09.20,2,6,3
DG2_F_4,DG2_F,m,Side,Pig,separation,testbox,0,09.09.20,2,6,3
DG2_F_4,DG2_F,m,Front,Pig,separation,emptybox,0,09.09.20,2,6,3
DG2_F_5,DG2_F,m,Side,Pig,test,testbox,1,10.09.20,2,7,4
DG2_F_5,DG2_F,m,Front,Pig,test,emptybox,0,10.09.20,2,7,4
DG2_F_5,DG2_F,m,Side,Pig,separation,testbox,0,10.09.20,2,7,4
DG2_F_5,DG2_F,m,Front,Pig,separation,emptybox,1,10.09.20,2,7,4
DG2_F_6,DG2_F,f,Side,Human,test,emptybox,0,07.09.20,2,2,1
DG2_F_6,DG2_F,f,Front,Human,separation,testbox,0,07.09.20,2,2,1
DG2_F_6,DG2_F,f,Front,Human,test,testbox,0,07.09.20,2,2,1
DG2_F_6,DG2_F,f,Side,Human,separation,emptybox,0,07.09.20,2,2,1
DG2_F_7,DG2_F,m,Side,Human,test,testbox,0,08.09.20,2,4,2
DG2_F_7,DG2_F,m,Front,Human,test,emptybox,1,08.09.20,2,4,2
DG2_F_7,DG2_F,m,Side,Human,separation,testbox,0,08.09.20,2,4,2
DG2_F_7,DG2_F,m,Front,Human,separation,emptybox,0,08.09.20,2,4,2
DG2_F_8,DG2_F,m,Front,Pig,separation,testbox,0,10.09.20,1,8,4
DG2_F_8,DG2_F,m,Front,Pig,test,testbox,1,10.09.20,1,8,4
DG2_F_8,DG2_F,m,Side,Pig,separation,emptybox,0,10.09.20,1,8,4
DG2_F_8,DG2_F,m,Side,Pig,test,emptybox,1,10.09.20,1,8,4
DG2_F_9,DG2_F,f,Side,Pig,test,emptybox,0,09.09.20,1,5,3
DG2_F_9,DG2_F,f,Front,Pig,test,testbox,1,09.09.20,1,5,3
DG2_F_9,DG2_F,f,Side,Pig,separation,emptybox,1,09.09.20,1,5,3
DG2_F_9,DG2_F,f,Front,Pig,separation,testbox,0,09.09.20,1,5,3
DG2_W_1,DG2_W,m,Side,Pig,test,testbox,1,07.09.20,1,1,1
DG2_W_1,DG2_W,m,Front,Pig,test,emptybox,1,07.09.20,1,1,1
DG2_W_1,DG2_W,m,Side,Pig,separation,testbox,1,07.09.20,1,1,1
DG2_W_1,DG2_W,m,Front,Pig,separation,emptybox,1,07.09.20,1,1,1
DG2_W_2,DG2_W,f,Front,Pig,test,testbox,1,09.09.20,1,5,3
DG2_W_2,DG2_W,f,Side,Pig,separation,emptybox,1,09.09.20,1,5,3
DG2_W_2,DG2_W,f,Front,Pig,separation,testbox,1,09.09.20,1,5,3
DG2_W_2,DG2_W,f,Side,Pig,test,emptybox,1,09.09.20,1,5,3
DG2_W_3,DG2_W,f,Side,Pig,test,testbox,1,10.09.20,1,7,4
DG2_W_3,DG2_W,f,Front,Pig,test,emptybox,0,10.09.20,1,7,4
DG2_W_3,DG2_W,f,Side,Pig,separation,testbox,0,10.09.20,1,7,4
DG2_W_3,DG2_W,f,Front,Pig,separation,emptybox,1,10.09.20,1,7,4
DG2_W_4,DG2_W,m,Front,Pig,test,testbox,1,07.09.20,2,2,1
DG2_W_4,DG2_W,m,Side,Pig,test,emptybox,1,07.09.20,2,2,1
DG2_W_4,DG2_W,m,Front,Pig,separation,testbox,0,07.09.20,2,2,1
DG2_W_4,DG2_W,m,Side,Pig,separation,emptybox,1,07.09.20,2,2,1
DG2_W_5,DG2_W,m,Front,Pig,test,testbox,1,08.09.20,2,4,2
DG2_W_5,DG2_W,m,Front,Pig,separation,testbox,1,08.09.20,2,4,2
DG2_W_5,DG2_W,m,Side,Pig,test,emptybox,1,08.09.20,2,4,2
DG2_W_5,DG2_W,m,Side,Pig,separation,emptybox,0,08.09.20,2,4,2
DG2_W_8,DG2_W,f,Front,Pig,test,emptybox,1,09.09.20,2,6,3
DG2_W_8,DG2_W,f,Side,Pig,separation,testbox,0,09.09.20,2,6,3
DG2_W_8,DG2_W,f,Side,Pig,test,testbox,1,09.09.20,2,6,3
DG2_W_8,DG2_W,f,Front,Pig,separation,emptybox,0,09.09.20,2,6,3
DG2_W_9,DG2_W,f,Front,Pig,test,emptybox,1,08.09.20,1,3,2
DG2_W_9,DG2_W,f,Side,Pig,separation,testbox,0,08.09.20,1,3,2
DG2_W_9,DG2_W,f,Side,Pig,test,testbox,1,08.09.20,1,3,2
DG2_W_9,DG2_W,f,Front,Pig,separation,emptybox,0,08.09.20,1,3,2
DG3_F_1,DG3_F,m,Front,Pig,test,testbox,1,23.10.20,1,9,5
DG3_F_1,DG3_F,m,Side,Pig,test,emptybox,0,23.10.20,1,9,5
DG3_F_1,DG3_F,m,Front,Pig,separation,testbox,1,23.10.20,1,9,5
DG3_F_1,DG3_F,m,Side,Pig,separation,emptybox,0,23.10.20,1,9,5
DG3_F_10,DG3_F,f,Side,Human,separation,testbox,0,19.10.20,2,2,1
DG3_F_10,DG3_F,f,Side,Human,test,testbox,0,19.10.20,2,2,1
DG3_F_10,DG3_F,f,Front,Human,separation,emptybox,0,19.10.20,2,2,1
DG3_F_10,DG3_F,f,Front,Human,test,emptybox,0,19.10.20,2,2,1
DG3_F_2,DG3_F,m,Front,Human,test,emptybox,0,21.10.20,2,6,3
DG3_F_2,DG3_F,m,Side,Human,separation,testbox,0,21.10.20,2,6,3
DG3_F_2,DG3_F,m,Front,Human,separation,emptybox,0,21.10.20,2,6,3
DG3_F_2,DG3_F,m,Side,Human,test,testbox,0,21.10.20,2,6,3
DG3_F_3,DG3_F,f,Side,Pig,separation,testbox,0,23.10.20,2,10,5
DG3_F_3,DG3_F,f,Front,Pig,test,emptybox,1,23.10.20,2,10,5
DG3_F_3,DG3_F,f,Front,Pig,separation,emptybox,0,23.10.20,2,10,5
DG3_F_3,DG3_F,f,Side,Pig,test,testbox,1,23.10.20,2,10,5
DG3_F_4,DG3_F,f,Front,Pig,test,testbox,1,22.10.20,2,8,4
DG3_F_4,DG3_F,f,Side,Pig,test,emptybox,1,22.10.20,2,8,4
DG3_F_4,DG3_F,f,Front,Pig,separation,testbox,0,22.10.20,2,8,4
DG3_F_4,DG3_F,f,Side,Pig,separation,emptybox,1,22.10.20,2,8,4
DG3_F_5,DG3_F,f,Front,Pig,separation,testbox,0,20.10.20,2,4,2
DG3_F_5,DG3_F,f,Side,Pig,test,emptybox,1,20.10.20,2,4,2
DG3_F_5,DG3_F,f,Front,Pig,test,testbox,1,20.10.20,2,4,2
DG3_F_5,DG3_F,f,Side,Pig,separation,emptybox,0,20.10.20,2,4,2
DG3_F_7,DG3_F,m,Front,Pig,separation,testbox,0,21.10.20,1,5,3
DG3_F_7,DG3_F,m,Side,Pig,test,emptybox,0,21.10.20,1,5,3
DG3_F_7,DG3_F,m,Front,Pig,test,testbox,1,21.10.20,1,5,3
DG3_F_7,DG3_F,m,Side,Pig,separation,emptybox,0,21.10.20,1,5,3
DG3_F_8,DG3_F,m,Front,Pig,test,emptybox,1,22.10.20,1,7,4
DG3_F_8,DG3_F,m,Side,Pig,separation,testbox,1,22.10.20,1,7,4
DG3_F_8,DG3_F,m,Side,Pig,test,testbox,1,22.10.20,1,7,4
DG3_F_8,DG3_F,m,Front,Pig,separation,emptybox,1,22.10.20,1,7,4
DG3_F_9,DG3_F,f,Side,Pig,test,emptybox,1,19.10.20,1,1,1
DG3_F_9,DG3_F,f,Front,Pig,separation,testbox,0,19.10.20,1,1,1
DG3_F_9,DG3_F,f,Front,Pig,test,testbox,1,19.10.20,1,1,1
DG3_F_9,DG3_F,f,Side,Pig,separation,emptybox,0,19.10.20,1,1,1
DG3_W_1,DG3_W,m,Front,Human,test,testbox,0,20.10.20,2,4,2
DG3_W_1,DG3_W,m,Side,Human,separation,emptybox,1,20.10.20,2,4,2
DG3_W_1,DG3_W,m,Side,Human,test,emptybox,0,20.10.20,2,4,2
DG3_W_1,DG3_W,m,Front,Human,separation,testbox,0,20.10.20,2,4,2
DG3_W_10,DG3_W,f,Side,Pig,test,testbox,1,22.10.20,1,7,4
DG3_W_10,DG3_W,f,Front,Pig,test,emptybox,0,22.10.20,1,7,4
DG3_W_10,DG3_W,f,Front,Pig,separation,emptybox,0,22.10.20,1,7,4
DG3_W_10,DG3_W,f,Side,Pig,separation,testbox,0,22.10.20,1,7,4
DG3_W_2,DG3_W,m,Side,Pig,separation,emptybox,1,19.10.20,1,1,1
DG3_W_2,DG3_W,m,Front,Pig,separation,testbox,1,19.10.20,1,1,1
DG3_W_2,DG3_W,m,Front,Pig,test,testbox,1,19.10.20,1,1,1
DG3_W_2,DG3_W,m,Side,Pig,test,emptybox,1,19.10.20,1,1,1
DG3_W_3,DG3_W,f,Side,Pig,test,testbox,1,23.10.20,1,9,5
DG3_W_3,DG3_W,f,Front,Pig,separation,emptybox,1,23.10.20,1,9,5
DG3_W_3,DG3_W,f,Side,Pig,separation,testbox,1,23.10.20,1,9,5
DG3_W_3,DG3_W,f,Front,Pig,test,emptybox,0,23.10.20,1,9,5
DG3_W_4,DG3_W,f,Side,Pig,test,testbox,1,20.10.20,1,3,2
DG3_W_4,DG3_W,f,Side,Pig,separation,testbox,0,20.10.20,1,3,2
DG3_W_4,DG3_W,f,Front,Pig,separation,emptybox,0,20.10.20,1,3,2
DG3_W_4,DG3_W,f,Front,Pig,test,emptybox,0,20.10.20,1,3,2
DG3_W_5,DG3_W,f,Side,Pig,separation,testbox,0,21.10.20,2,6,3
DG3_W_5,DG3_W,f,Front,Pig,test,emptybox,1,21.10.20,2,6,3
DG3_W_5,DG3_W,f,Side,Pig,test,testbox,1,21.10.20,2,6,3
DG3_W_5,DG3_W,f,Front,Pig,separation,emptybox,0,21.10.20,2,6,3
DG3_W_6,DG3_W,m,Front,Pig,separation,testbox,0,23.10.20,2,10,5
DG3_W_6,DG3_W,m,Front,Pig,test,testbox,1,23.10.20,2,10,5
DG3_W_6,DG3_W,m,Side,Pig,test,emptybox,0,23.10.20,2,10,5
DG3_W_6,DG3_W,m,Side,Pig,separation,emptybox,0,23.10.20,2,10,5
DG3_W_7,DG3_W,m,Side,Pig,test,testbox,1,19.10.20,2,2,1
DG3_W_7,DG3_W,m,Front,Pig,separation,emptybox,0,19.10.20,2,2,1
DG3_W_7,DG3_W,m,Side,Pig,separation,testbox,0,19.10.20,2,2,1
DG3_W_7,DG3_W,m,Front,Pig,test,emptybox,1,19.10.20,2,2,1
DG3_W_8,DG3_W,m,Side,Pig,test,emptybox,1,22.10.20,2,8,4
DG3_W_8,DG3_W,m,Front,Pig,test,testbox,1,22.10.20,2,8,4
DG3_W_8,DG3_W,m,Side,Pig,separation,emptybox,1,22.10.20,2,8,4
DG3_W_8,DG3_W,m,Front,Pig,separation,testbox,0,22.10.20,2,8,4
DG3_W_9,DG3_W,f,Side,Pig,separation,emptybox,1,21.10.20,1,5,3
DG3_W_9,DG3_W,f,Front,Pig,separation,testbox,0,21.10.20,1,5,3
DG3_W_9,DG3_W,f,Front,Pig,test,testbox,1,21.10.20,1,5,3
DG3_W_9,DG3_W,f,Side,Pig,test,emptybox,1,21.10.20,1,5,3
DG4_F_1,DG4_F,m,Side,Pig,separation,testbox,0,03.12.20,2,8,4
DG4_F_1,DG4_F,m,Side,Pig,test,testbox,1,03.12.20,2,8,4
DG4_F_1,DG4_F,m,Front,Pig,test,emptybox,1,03.12.20,2,8,4
DG4_F_1,DG4_F,m,Front,Pig,separation,emptybox,0,03.12.20,2,8,4
DG4_F_10,DG4_F,f,Side,Pig,test,testbox,1,04.12.20,1,9,5
DG4_F_10,DG4_F,f,Side,Pig,separation,testbox,0,04.12.20,1,9,5
DG4_F_10,DG4_F,f,Front,Pig,separation,emptybox,1,04.12.20,1,9,5
DG4_F_10,DG4_F,f,Front,Pig,test,emptybox,1,04.12.20,1,9,5
DG4_F_2,DG4_F,m,Front,Pig,test,testbox,1,04.12.20,2,10,5
DG4_F_2,DG4_F,m,Side,Pig,separation,emptybox,0,04.12.20,2,10,5
DG4_F_2,DG4_F,m,Front,Pig,separation,testbox,0,04.12.20,2,10,5
DG4_F_2,DG4_F,m,Side,Pig,test,emptybox,0,04.12.20,2,10,5
DG4_F_3,DG4_F,m,Side,Pig,separation,testbox,0,30.11.20,1,1,1
DG4_F_3,DG4_F,m,Front,Pig,test,emptybox,0,30.11.20,1,1,1
DG4_F_3,DG4_F,m,Side,Pig,test,testbox,1,30.11.20,1,1,1
DG4_F_3,DG4_F,m,Front,Pig,separation,emptybox,1,30.11.20,1,1,1
DG4_F_4,DG4_F,f,Front,Pig,separation,testbox,1,01.12.20,1,3,2
DG4_F_4,DG4_F,f,Front,Pig,test,testbox,1,01.12.20,1,3,2
DG4_F_4,DG4_F,f,Side,Pig,test,emptybox,0,01.12.20,1,3,2
DG4_F_4,DG4_F,f,Side,Pig,separation,emptybox,0,01.12.20,1,3,2
DG4_F_5,DG4_F,f,Front,Pig,test,testbox,1,03.12.20,1,7,4
DG4_F_5,DG4_F,f,Front,Pig,separation,testbox,0,03.12.20,1,7,4
DG4_F_5,DG4_F,f,Side,Pig,separation,emptybox,0,03.12.20,1,7,4
DG4_F_5,DG4_F,f,Side,Pig,test,emptybox,0,03.12.20,1,7,4
DG4_F_6,DG4_F,m,Side,Pig,separation,testbox,0,01.12.20,2,4,2
DG4_F_6,DG4_F,m,Front,Pig,separation,emptybox,1,01.12.20,2,4,2
DG4_F_6,DG4_F,m,Front,Pig,test,emptybox,0,01.12.20,2,4,2
DG4_F_6,DG4_F,m,Side,Pig,test,testbox,1,01.12.20,2,4,2
DG4_F_7,DG4_F,m,Front,Pig,test,emptybox,1,02.12.20,1,5,3
DG4_F_7,DG4_F,m,Side,Pig,test,testbox,1,02.12.20,1,5,3
DG4_F_7,DG4_F,m,Front,Pig,separation,emptybox,0,02.12.20,1,5,3
DG4_F_7,DG4_F,m,Side,Pig,separation,testbox,0,02.12.20,1,5,3
DG4_F_8,DG4_F,f,Front,Human,separation,testbox,0,02.12.20,2,6,3
DG4_F_8,DG4_F,f,Side,Human,test,emptybox,0,02.12.20,2,6,3
DG4_F_8,DG4_F,f,Front,Human,test,testbox,0,02.12.20,2,6,3
DG4_F_8,DG4_F,f,Side,Human,separation,emptybox,0,02.12.20,2,6,3
DG4_F_9,DG4_F,f,Front,Human,test,testbox,0,30.11.20,2,2,1
DG4_F_9,DG4_F,f,Side,Human,separation,emptybox,0,30.11.20,2,2,1
DG4_F_9,DG4_F,f,Front,Human,separation,testbox,0,30.11.20,2,2,1
DG4_F_9,DG4_F,f,Side,Human,test,emptybox,1,30.11.20,2,2,1
DG4_W_1,DG4_W,m,Front,Pig,separation,testbox,0,02.12.20,2,6,3
DG4_W_1,DG4_W,m,Front,Pig,test,testbox,1,02.12.20,2,6,3
DG4_W_1,DG4_W,m,Side,Pig,test,emptybox,1,02.12.20,2,6,3
DG4_W_1,DG4_W,m,Side,Pig,separation,emptybox,0,02.12.20,2,6,3
DG4_W_10,DG4_W,f,Side,Pig,test,testbox,1,30.11.20,1,1,1
DG4_W_10,DG4_W,f,Side,Pig,separation,testbox,0,30.11.20,1,1,1
DG4_W_10,DG4_W,f,Front,Pig,separation,emptybox,1,30.11.20,1,1,1
DG4_W_10,DG4_W,f,Front,Pig,test,emptybox,1,30.11.20,1,1,1
DG4_W_2,DG4_W,m,Side,Pig,separation,testbox,0,03.12.20,2,8,4
DG4_W_2,DG4_W,m,Front,Pig,separation,emptybox,1,03.12.20,2,8,4
DG4_W_2,DG4_W,m,Front,Pig,test,emptybox,1,03.12.20,2,8,4
DG4_W_2,DG4_W,m,Side,Pig,test,testbox,1,03.12.20,2,8,4
DG4_W_3,DG4_W,m,Front,Pig,test,emptybox,1,04.12.20,1,9,5
DG4_W_3,DG4_W,m,Side,Pig,separation,testbox,0,04.12.20,1,9,5
DG4_W_3,DG4_W,m,Side,Pig,test,testbox,1,04.12.20,1,9,5
DG4_W_3,DG4_W,m,Front,Pig,separation,emptybox,0,04.12.20,1,9,5
DG4_W_4,DG4_W,f,Side,Pig,test,testbox,1,02.12.20,1,5,3
DG4_W_4,DG4_W,f,Front,Pig,separation,emptybox,0,02.12.20,1,5,3
DG4_W_4,DG4_W,f,Front,Pig,test,emptybox,0,02.12.20,1,5,3
DG4_W_4,DG4_W,f,Side,Pig,separation,testbox,0,02.12.20,1,5,3
DG4_W_5,DG4_W,f,Front,Pig,separation,testbox,0,01.12.20,1,3,2
DG4_W_5,DG4_W,f,Side,Pig,test,emptybox,1,01.12.20,1,3,2
DG4_W_5,DG4_W,f,Front,Pig,test,testbox,1,01.12.20,1,3,2
DG4_W_5,DG4_W,f,Side,Pig,separation,emptybox,0,01.12.20,1,3,2
DG4_W_6,DG4_W,m,Side,Pig,test,emptybox,1,30.11.20,2,2,1
DG4_W_6,DG4_W,m,Front,Pig,test,testbox,1,30.11.20,2,2,1
DG4_W_6,DG4_W,m,Front,Pig,separation,testbox,1,30.11.20,2,2,1
DG4_W_6,DG4_W,m,Side,Pig,separation,emptybox,0,30.11.20,2,2,1
DG4_W_7,DG4_W,m,Front,Pig,test,testbox,1,03.12.20,1,7,4
DG4_W_7,DG4_W,m,Side,Pig,separation,emptybox,0,03.12.20,1,7,4
DG4_W_7,DG4_W,m,Side,Pig,test,emptybox,1,03.12.20,1,7,4
DG4_W_7,DG4_W,m,Front,Pig,separation,testbox,0,03.12.20,1,7,4
DG4_W_8,DG4_W,f,Side,Pig,separation,emptybox,0,04.12.20,2,10,5
DG4_W_8,DG4_W,f,Front,Pig,test,testbox,1,04.12.20,2,10,5
DG4_W_8,DG4_W,f,Front,Pig,separation,testbox,0,04.12.20,2,10,5
DG4_W_8,DG4_W,f,Side,Pig,test,emptybox,0,04.12.20,2,10,5
DG4_W_9,DG4_W,f,Side,Pig,test,testbox,1,01.12.20,2,4,2
DG4_W_9,DG4_W,f,Front,Pig,separation,emptybox,1,01.12.20,2,4,2
DG4_W_9,DG4_W,f,Side,Pig,separation,testbox,1,01.12.20,2,4,2
DG4_W_9,DG4_W,f,Front,Pig,test,emptybox,1,01.12.20,2,4,2
DG5_F_1,DG5_F,m,Side,Human,separation,emptybox,0,03.02.21,1,5,3
DG5_F_1,DG5_F,m,Front,Human,test,testbox,0,03.02.21,1,5,3
DG5_F_1,DG5_F,m,Side,Human,test,emptybox,1,03.02.21,1,5,3
DG5_F_1,DG5_F,m,Front,Human,separation,testbox,1,03.02.21,1,5,3
DG5_F_10,DG5_F,f,Front,Pig,separation,testbox,1,01.02.21,2,2,1
DG5_F_10,DG5_F,f,Front,Pig,test,testbox,1,01.02.21,2,2,1
DG5_F_10,DG5_F,f,Side,Pig,separation,emptybox,0,01.02.21,2,2,1
DG5_F_10,DG5_F,f,Side,Pig,test,emptybox,0,01.02.21,2,2,1
DG5_F_2,DG5_F,m,Side,Pig,test,testbox,1,03.02.21,2,6,3
DG5_F_2,DG5_F,m,Front,Pig,separation,emptybox,0,03.02.21,2,6,3
DG5_F_2,DG5_F,m,Side,Pig,separation,testbox,1,03.02.21,2,6,3
DG5_F_2,DG5_F,m,Front,Pig,test,emptybox,1,03.02.21,2,6,3
DG5_F_3,DG5_F,f,Front,Pig,test,testbox,1,02.02.21,1,3,2
DG5_F_3,DG5_F,f,Side,Pig,separation,emptybox,0,02.02.21,1,3,2
DG5_F_3,DG5_F,f,Side,Pig,test,emptybox,1,02.02.21,1,3,2
DG5_F_3,DG5_F,f,Front,Pig,separation,testbox,1,02.02.21,1,3,2
DG5_F_4,DG5_F,f,Side,Pig,test,testbox,1,02.02.21,2,4,2
DG5_F_4,DG5_F,f,Front,Pig,test,emptybox,1,02.02.21,2,4,2
DG5_F_4,DG5_F,f,Side,Pig,separation,testbox,0,02.02.21,2,4,2
DG5_F_4,DG5_F,f,Front,Pig,separation,emptybox,0,02.02.21,2,4,2
DG5_F_5,DG5_F,f,Front,Pig,test,testbox,1,04.02.21,2,8,4
DG5_F_5,DG5_F,f,Side,Pig,separation,emptybox,0,04.02.21,2,8,4
DG5_F_5,DG5_F,f,Side,Pig,test,emptybox,1,04.02.21,2,8,4
DG5_F_5,DG5_F,f,Front,Pig,separation,testbox,0,04.02.21,2,8,4
DG5_F_6,DG5_F,m,Side,Human,test,testbox,0,05.02.21,2,10,5
DG5_F_6,DG5_F,m,Front,Human,test,emptybox,1,05.02.21,2,10,5
DG5_F_6,DG5_F,m,Side,Human,separation,testbox,0,05.02.21,2,10,5
DG5_F_6,DG5_F,m,Front,Human,separation,emptybox,0,05.02.21,2,10,5
DG5_F_7,DG5_F,m,Front,Pig,test,testbox,1,05.02.21,1,9,5
DG5_F_7,DG5_F,m,Side,Pig,test,emptybox,0,05.02.21,1,9,5
DG5_F_7,DG5_F,m,Front,Pig,separation,testbox,1,05.02.21,1,9,5
DG5_F_7,DG5_F,m,Side,Pig,separation,emptybox,1,05.02.21,1,9,5
DG5_F_8,DG5_F,m,Side,Pig,test,testbox,1,01.02.21,1,1,1
DG5_F_8,DG5_F,m,Side,Pig,separation,testbox,0,01.02.21,1,1,1
DG5_F_8,DG5_F,m,Front,Pig,test,emptybox,1,01.02.21,1,1,1
DG5_F_8,DG5_F,m,Front,Pig,separation,emptybox,0,01.02.21,1,1,1
DG5_F_9,DG5_F,f,Side,Pig,test,testbox,1,04.02.21,1,7,4
DG5_F_9,DG5_F,f,Front,Pig,test,emptybox,1,04.02.21,1,7,4
DG5_F_9,DG5_F,f,Side,Pig,separation,testbox,1,04.02.21,1,7,4
DG5_F_9,DG5_F,f,Front,Pig,separation,emptybox,0,04.02.21,1,7,4
DG5_W_1,DG5_W,m,Front,Pig,test,testbox,1,05.02.21,1,9,5
DG5_W_1,DG5_W,m,Side,Pig,test,emptybox,1,05.02.21,1,9,5
DG5_W_1,DG5_W,m,Front,Pig,separation,testbox,0,05.02.21,1,9,5
DG5_W_1,DG5_W,m,Side,Pig,separation,emptybox,0,05.02.21,1,9,5
DG5_W_10,DG5_W,f,Side,Pig,separation,testbox,1,04.02.21,1,7,4
DG5_W_10,DG5_W,f,Front,Pig,test,emptybox,1,04.02.21,1,7,4
DG5_W_10,DG5_W,f,Side,Pig,test,testbox,1,04.02.21,1,7,4
DG5_W_10,DG5_W,f,Front,Pig,separation,emptybox,1,04.02.21,1,7,4
DG5_W_2,DG5_W,m,Front,Pig,test,emptybox,1,03.02.21,2,6,3
DG5_W_2,DG5_W,m,Side,Pig,test,testbox,1,03.02.21,2,6,3
DG5_W_2,DG5_W,m,Front,Pig,separation,emptybox,1,03.02.21,2,6,3
DG5_W_2,DG5_W,m,Side,Pig,separation,testbox,1,03.02.21,2,6,3
DG5_W_3,DG5_W,f,Front,Pig,test,testbox,1,01.02.21,1,1,1
DG5_W_3,DG5_W,f,Side,Pig,test,emptybox,1,01.02.21,1,1,1
DG5_W_3,DG5_W,f,Front,Pig,separation,testbox,0,01.02.21,1,1,1
DG5_W_3,DG5_W,f,Side,Pig,separation,emptybox,1,01.02.21,1,1,1
DG5_W_4,DG5_W,f,Front,Pig,test,testbox,1,02.02.21,2,4,2
DG5_W_4,DG5_W,f,Side,Pig,test,emptybox,1,02.02.21,2,4,2
DG5_W_4,DG5_W,f,Front,Pig,separation,testbox,0,02.02.21,2,4,2
DG5_W_4,DG5_W,f,Side,Pig,separation,emptybox,0,02.02.21,2,4,2
DG5_W_5,DG5_W,f,Side,Pig,separation,testbox,1,05.02.21,2,10,5
DG5_W_5,DG5_W,f,Side,Pig,test,testbox,1,05.02.21,2,10,5
DG5_W_5,DG5_W,f,Front,Pig,separation,emptybox,1,05.02.21,2,10,5
DG5_W_5,DG5_W,f,Front,Pig,test,emptybox,1,05.02.21,2,10,5
DG5_W_6,DG5_W,m,Side,Pig,test,testbox,1,02.02.21,1,3,2
DG5_W_6,DG5_W,m,Front,Pig,separation,emptybox,1,02.02.21,1,3,2
DG5_W_6,DG5_W,m,Front,Pig,test,emptybox,1,02.02.21,1,3,2
DG5_W_6,DG5_W,m,Side,Pig,separation,testbox,1,02.02.21,1,3,2
DG5_W_7,DG5_W,m,Front,Pig,test,testbox,1,03.02.21,1,5,3
DG5_W_7,DG5_W,m,Side,Pig,test,emptybox,1,03.02.21,1,5,3
DG5_W_7,DG5_W,m,Front,Pig,separation,testbox,0,03.02.21,1,5,3
DG5_W_7,DG5_W,m,Side,Pig,separation,emptybox,0,03.02.21,1,5,3
DG5_W_8,DG5_W,m,Front,Pig,test,emptybox,1,01.02.21,2,2,1
DG5_W_8,DG5_W,m,Side,Pig,test,testbox,1,01.02.21,2,2,1
DG5_W_8,DG5_W,m,Front,Pig,separation,emptybox,0,01.02.21,2,2,1
DG5_W_8,DG5_W,m,Side,Pig,separation,testbox,1,01.02.21,2,2,1
DG5_W_9,DG5_W,f,Side,Pig,test,emptybox,1,04.02.21,2,8,4
DG5_W_9,DG5_W,f,Front,Pig,test,testbox,1,04.02.21,2,8,4
DG5_W_9,DG5_W,f,Front,Pig,separation,testbox,0,04.02.21,2,8,4
DG5_W_9,DG5_W,f,Side,Pig,separation,emptybox,0,04.02.21,2,8,4
